T lx ly lz P T
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
[0, 4.34161184326772, 4.34161184326772, 4.34161184326772, -0.0221375810241508, 0] [100, 4.3454657000000001, 4.3454657000000001, 4.3454657000000001, -147.89826640000001, 99.994978500000002] [200, 4.3553076500000003, 4.3553076500000003, 4.3553076500000003, -290.50285110000004, 199.92700499999998] [300, 4.35611835, 4.35611835, 4.35611835, -443.668744, 299.62605500000006] [400, 4.3555326000000001, 4.3555326000000001, 4.3555326000000001, -568.35322500000007, 399.70006999999998] [500, 4.3511366999999996, 4.3511366999999996, 4.3511366999999996, -727.45265900000004, 499.77379000000002] [600, 4.3489153500000004, 4.3489153500000004, 4.3489153500000004, -865.10959400000002, 599.45870000000002] [700, 4.3525307499999997, 4.3525307499999997, 4.3525307499999997, -1005.6035971000001, 699.57847000000004] [800, 4.3516972000000003, 4.3516972000000003, 4.3516972000000003, -1112.9234200000001, 798.72935000000007] [900, 4.3599633000000004, 4.3599633000000004, 4.3599633000000004, -1330.4000074999999, 898.77203000000009] [1000, 4.3662549999999998, 4.3662549999999998, 4.3662549999999998, -1441.7673460000001, 998.71231000000012] [1100, 4.3691982499999993, 4.3691982499999993, 4.3691982499999993, -1573.4893565, 1097.8137749999999] [1200, 4.3795625000000005, 4.3795625000000005, 4.3795625000000005, -1669.4712679999998, 1198.41605] [1300, 4.37424225, 4.37424225, 4.37424225, -1846.6342400000001, 1297.9079000000002] [1400, 4.3769498999999996, 4.3769498999999996, 4.3769498999999996, -1873.9036316500001, 1397.9295500000001] [1500, 4.4077617999999994, 4.4077617999999994, 4.4077617999999994, -1873.0415849999999, 1497.9608000000001] [1600, 4.3805354999999997, 4.3805354999999997, 4.3805354999999997, -2265.9058320500003, 1597.7516499999999] [1700, 4.3788565000000004, 4.3788565000000004, 4.3788565000000004, -2364.6013699999999, 1697.78765] [1800, 4.3768387000000004, 4.3768387000000004, 4.3768387000000004, -2391.8143879500003, 1797.77755] [1900, 4.4110712999999997, 4.4110712999999997, 4.4110712999999997, -2674.2514792000002, 1897.0689000000002] [2000, 4.3883285000000001, 4.3883285000000001, 4.3883285000000001, -2728.3202937000001, 1993.0992000000001]
