#        0.0781636126
#        0.0810501349
          -50            0  -2004318072
          -49            0  -1717986920
          -48            0    858993238
          -47            0   -572662428
          -46            0  -1717987040
          -45            0  -1431655858
          -44            0   1431655682
          -43            0  -1431655826
          -42            0    286331104
          -41            0   -572662376
          -40            0  -2004318106
          -39            0    572662260
          -38            0    858993424
          -37            0   1145324584
          -36            0   -572662348
          -35            0  -2004318118
          -34            0  -1145324636
          -33            0    858993304
          -32            0   1431655388
          -31            0  -1431656054
          -30            0   -286331290
          -29            0   1145324270
          -28            0         -350
          -27            0  -1431656018
          -26            0         -228
          -25            0   2004317876
          -24            0   1431655628
          -23            0    572662130
          -22            0    286331026
          -21            0    286330886
          -20            0  -1431656266
          -19            0   -858994196
          -18            0  -2004318604
          -17            0  -1145324958
          -16            0   1145323930
          -15            0    286330672
          -14            0  -1145325428
          -13            0  -1145325588
          -12            0    286330514
          -11            0   -858994598
          -10            0   2004316964
           -9            0  -1717988346
           -8            0   -858995010
           -7            0   -286333488
           -6            0   -286334140
           -5            0   1717983408
           -4  -2004318072    572657150
           -3   -858993464   1717977802
           -2    572662244  -1145397274
           -1   1717954654      -715305
            0  -1155131562   1998959366
            1   1717539672            0
            2    858937928            0
            3   1145317300            0
            4  -1145328908            0
            5  -1431658640            0
            6   1717984592            0
            7  -2004319808            0
            8   -572663710            0
            9   2004316804            0
           10   -286332156            0
           11    286330018            0
           12   1145324134            0
           13    858992686            0
           14    286330416            0
           15   -858993910            0
           16  -1717987394            0
           17    858993048            0
           18    572661966            0
           19    286330686            0
           20   1431655136            0
           21   1431655408            0
           22   -858993584            0
           23    572662198            0
           24         -156            0
           25   -286331284            0
           26   -286331312            0
           27   2004317916            0
           28   -858993660            0
           29   1145324356            0
           30   2004317776            0
           31  -1431655880            0
           32   1431655652            0
           33   1717986654            0
           34    286330936            0
           35   -572662348            0
           36   1717986894            0
           37   -858993504            0
           38  -1145324644            0
           39    858993432            0
           40   1717986884            0
           41    572662276            0
           42   2004318016            0
           43  -2004318128            0
           44   -286331196            0
           45  -2004318124            0
           46          -76            0
           47   2004317988            0
           48    572662220            0
           49   1145324500            0
           50  -1145324780            0
