T lx ly lz P T
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
[0, 4.35832471527479, 4.35832471527479, 4.35832471527479, 1.38631174704167, 0] [100, 4.36252935, 4.36252935, 4.36252935, -145.06836551500001, 99.953593500000011] [200, 4.3671262500000001, 4.3671262500000001, 4.3671262500000001, -285.70307259999998, 199.89504499999998] [300, 4.3763626499999999, 4.3763626499999999, 4.3763626499999999, -444.07216900000003, 299.84891500000003] [400, 4.3732170999999997, 4.3732170999999997, 4.3732170999999997, -557.58919504999994, 399.66753999999997] [500, 4.3688019499999999, 4.3688019499999999, 4.3688019499999999, -720.7423665, 499.25706000000002] [600, 4.3683558500000004, 4.3683558500000004, 4.3683558500000004, -845.58401585000013, 598.90345000000002] [700, 4.3716190500000005, 4.3716190500000005, 4.3716190500000005, -1026.1869540000002, 699.06553000000008] [800, 4.3813830500000002, 4.3813830500000002, 4.3813830500000002, -1111.7234118000001, 799.17841500000009] [900, 4.3864708500000003, 4.3864708500000003, 4.3864708500000003, -1228.2932885499999, 899.33314500000006] [1000, 4.3860106999999999, 4.3860106999999999, 4.3860106999999999, -1449.2316799999999, 998.22209500000008] [1100, 4.4039448999999999, 4.4039448999999999, 4.4039448999999999, -1527.1466295, 1098.5484550000001] [1200, 4.3991719500000004, 4.3991719500000004, 4.3991719500000004, -1655.2521609999999, 1198.95865] [1300, 4.4242541000000006, 4.4242541000000006, 4.4242541000000006, -1769.1281180000001, 1299.08455] [1400, 4.4258785500000002, 4.4258785500000002, 4.4258785500000002, -1863.6691854999999, 1399.0359000000001] [1500, 4.4017122000000004, 4.4017122000000004, 4.4017122000000004, -2085.7470365000004, 1497.7121500000001] [1600, 4.4086056999999998, 4.4086056999999998, 4.4086056999999998, -2233.8141599999999, 1596.4286500000001] [1700, 4.4184413000000005, 4.4184413000000005, 4.4184413000000005, -2320.2302764999999, 1697.1142] [1800, 4.4020650000000003, 4.4020650000000003, 4.4020650000000003, -2433.6358660000001, 1797.04855] [1900, 4.4339544499999999, 4.4339544499999999, 4.4339544499999999, -2599.9800340000002, 1897.7330999999999] [2000, 4.3950303000000002, 4.3950303000000002, 4.3950303000000002, -2742.36654275, 1994.2855]
