T lx ly lz P T
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
[0, 4.22905766787052, 4.22905766787052, 4.22905766787052, 0.252107417895481, 0] [100, 4.2333819500000001, 4.2333819500000001, 4.2333819500000001, -158.0466007, 99.957343000000009] [200, 4.2405115000000002, 4.2405115000000002, 4.2405115000000002, -314.22653339999999, 199.92175500000002] [300, 4.2437201499999997, 4.2437201499999997, 4.2437201499999997, -474.70677130000001, 299.88281000000001] [400, 4.2406887500000003, 4.2406887500000003, 4.2406887500000003, -620.25894749999998, 399.65337999999997] [500, 4.2378631999999996, 4.2378631999999996, 4.2378631999999996, -776.20540299999993, 499.29557999999997] [600, 4.2404646000000001, 4.2404646000000001, 4.2404646000000001, -947.77906749999988, 599.25315000000001] [700, 4.2393333999999996, 4.2393333999999996, 4.2393333999999996, -1084.7534991, 699.07410000000004] [800, 4.2401694499999998, 4.2401694499999998, 4.2401694499999998, -1257.9141779000001, 798.962625] [900, 4.2424873999999999, 4.2424873999999999, 4.2424873999999999, -1371.709175, 899.00379999999996] [1000, 4.2499842999999995, 4.2499842999999995, 4.2499842999999995, -1513.4427624499999, 999.21891000000005] [1100, 4.2590973500000002, 4.2590973500000002, 4.2590973500000002, -1639.3573386149999, 1098.6877099999999] [1200, 4.25407285, 4.25407285, 4.25407285, -1850.4138467, 1198.48065] [1300, 4.2830101999999997, 4.2830101999999997, 4.2830101999999997, -1885.4256100000002, 1298.5465999999999] [1400, 4.2577863499999999, 4.2577863499999999, 4.2577863499999999, -2109.1562689999996, 1395.3301000000001] [1500, 4.2594294000000001, 4.2594294000000001, 4.2594294000000001, -2347.5247050000003, 1497.0038500000001] [1600, 4.2584732999999995, 4.2584732999999995, 4.2584732999999995, -2441.2271665000003, 1595.9163500000002] [1700, 4.2552199000000002, 4.2552199000000002, 4.2552199000000002, -2610.352973, 1695.3546500000002] [1800, 4.2639133999999999, 4.2639133999999999, 4.2639133999999999, -2790.1635900000001, 1793.4338] [1900, 4.2661739000000001, 4.2661739000000001, 4.2661739000000001, -2875.6522050000003, 1892.1471999999999] [2000, 4.2808202499999997, 4.2808202499999997, 4.2808202499999997, -2792.4069544999998, 1991.3460500000001]
