sim_id,SiSiSi_epsilon,SiSiSi_sigma,SiSiSi_a,SiSiSi_lambda,SiSiSi_gamma,SiSiSi_costheta0,SiSiSi_A,SiSiSi_B,SiSiSi_p,SiSiSi_q,SiSiSi_tol,Si_dia.E_coh,Si_dia.a0,Si_dia.c11,Si_dia.c12,Si_dia.c44,Si_dia.B,Si_dia.vac,Si_dia.E_coh.err,Si_dia.a0.err,Si_dia.c11.err,Si_dia.c12.err,Si_dia.c44.err,Si_dia.B.err,Si_dia.vac.err
sim_id,param,param,param,param,param,param,param,param,param,param,param,qoi,qoi,qoi,qoi,qoi,qoi,qoi,err,err,err,err,err,err,err
2485.0,2.11958502801,1.96582372366,1.53910110734,20.2855602967,1.64970885084,-0.3333333333333333,7.83194543852,0.936298332506,4.10380673699,0.247359596616,0.0,-1.1767557596882026,5.0481260935931,62.8037963499082,30.5700178490952,28.0745371044995,41.31461068269953,253.00248833296354,3.4532442403117973,-0.38187390640689944,-103.1962036500918,-33.4299821509048,-51.9254628955005,-57.68538931730047,249.40248833296354
486.0,2.16171293167,2.05963060819,1.53060471258,20.895013777,1.38509204044,-0.3333333333333333,8.18153514348,0.855853422393,3.72336511483,0.914072693156,0.0,-1.1128587406495325,5.13725612120332,65.8322589006275,42.79824644982,20.8439179039533,50.476250600089166,239.26462923964948,3.5171412593504674,-0.2927438787966796,-100.1677410993725,-21.20175355018,-59.1560820960467,-48.523749399910834,235.66462923964949
624.0,2.13051680598,2.11043404402,1.50224069116,28.6561369446,1.78120089648,-0.3333333333333333,8.10891765227,0.976213471003,4.10539764292,0.957798491455,0.0,-0.727213526506435,5.37978771150609,88.7542644370471,88.2864319801392,0.466735093651216,88.44237613244184,156.35090819888353,3.902786473493565,-0.050212288493909796,-77.2457355629529,24.2864319801392,-79.53326490634879,-10.557623867558164,152.75090819888354
3169.0,2.16473018122,1.92588963097,1.52086169581,26.5912480032,1.57063379791,-0.3333333333333333,7.27920114636,0.956494132307,3.87628485231,0.0321472055857,0.0,-0.9907149664799525,4.94719003745918,36.2920619998476,1.70834739983548,26.314557837095,13.236252266506185,213.0037177931898,3.6392850335200473,-0.48280996254082,-129.7079380001524,-62.29165260016452,-53.685442162905005,-85.76374773349382,209.4037177931898
3269.0,2.18762114996,2.19395804306,1.52655030715,27.443050436,1.78889669615,-0.3333333333333333,6.41102420595,0.726335787109,3.34190895099,0.608095456323,0.0,-1.2189996260903688,5.28038998331044,66.0667237949383,57.2522083552031,8.48158193163001,60.190380168448165,262.0849196094293,3.411000373909631,-0.14961001668955998,-99.9332762050617,-6.747791644796898,-71.51841806836998,-38.809619831551835,258.48491960942926
3339.0,2.17367735391,2.15111263635,1.50042024661,25.7176706718,1.25005758758,-0.3333333333333333,7.75508618415,0.984245783938,3.39409712637,0.095888015282,0.0,-0.7793464192632488,5.52399763904926,95.141087535012,93.3876395349216,1.71831756929641,93.9721222016184,167.5594801415985,3.850653580736751,0.0939976390492605,-70.858912464988,29.387639534921604,-78.28168243070358,-5.027877798381596,163.9594801415985
1598.0,2.17951078293,2.01811574761,1.50149481257,20.5681529482,1.36559879817,-0.3333333333333333,6.26960122913,0.882514463364,3.79745473999,0.610513964788,0.0,-0.7529828661553862,5.0530850771959,41.3306317997921,19.4803316997423,18.8544952591431,26.763765066425567,161.89131622340804,3.8770171338446136,-0.3769149228041,-124.6693682002079,-44.5196683002577,-61.1455047408569,-72.23623493357444,158.29131622340805
3749.0,2.19355167984,1.98651811719,1.52337609307,23.3089407848,1.92535268777,-0.3333333333333333,9.49755281241,0.938457429638,3.66892119536,0.51141666923,0.0,-1.1436588830444938,5.07088807076867,66.3814977000584,35.4605023996556,27.3154704407487,45.7675008331232,245.88665985456618,3.486341116955506,-0.3591119292313296,-99.6185022999416,-28.539497600344397,-52.6845295592513,-53.2324991668768,242.28665985456618
1975.0,2.14814088211,2.39738634281,1.52979714767,28.8518660483,1.13196150275,-0.3333333333333333,6.14033556998,0.746769293704,3.38686513668,0.0372740441602,0.0,-1.210149203604755,5.90962253309787,125.49013835087,112.421230500331,11.0680610197685,116.77753311717733,260.1820787750223,3.419850796395245,0.47962253309786984,-40.50986164913,48.421230500331006,-68.93193898023151,17.777533117177327,256.5820787750223
