sim_id,p_NiNi_a,p_NiNi_D0,p_NiNi_r0,d_Ni_rho0,d_Ni_beta,d_Ni_r0,e_Ni_F0,Ni_fcc.E_coh,Ni_fcc.a0,Ni_fcc.E_coh.err,Ni_fcc.a0.err
sim_id,param,param,param,param,param,param,param,qoi,qoi,err,err
6.0,1.6334414706704954,0.36154178298715123,3.1370949447727763,1.229679636454064,4.3339980360485875,2.9145377769651617,-0.7235534978462814,-3.3497596993945,4.02281359403405,1.1002403006055004,0.5028135940340497
17.0,1.1971318550023349,0.5886982053808972,2.8785461132342527,3.006179751753398,2.207545417784654,2.2272739185795687,-1.1021804789090175,-4.976145629158175,3.58390015243892,-0.526145629158175,0.06390015243892
26.0,1.5825628439382005,0.8730226693310686,2.674131739230458,1.1282938774901161,4.000522594149204,3.682043996688595,-0.053600362254331735,-5.5381458848881,3.5427827162458,-1.0881458848880996,0.02278271624579986
35.0,1.4542497312302474,0.9254620684028486,3.048943068477166,3.0074313776703443,2.3025318201272404,2.7826828266187214,-0.16021676615034952,-2.958453900649675,4.31402022165984,1.4915460993503253,0.79402022165984
59.0,1.2628285360571532,0.35973241716795745,2.7047379183969245,2.9642501440320936,2.8614086082386994,1.1012642957097674,-4.124757810806415,-5.132625956754625,3.03589647469934,-0.6826259567546247,-0.48410352530066003
71.0,1.9294101595172302,0.8067725607374184,2.9488865915777285,2.68464509864616,4.066030460557957,1.3369615379765136,-0.8259007122123361,-3.598779870130025,4.15501265829099,0.8512201298699753,0.6350126582909899
103.0,1.1732617812951065,0.9597997629877701,2.8154476237267256,1.6541694801675033,3.353817997957871,2.561930428549386,-0.6015863400292538,-4.117115229861075,3.69112044453669,0.33288477013892503,0.17112044453668984
107.0,1.6329381374049765,0.4658025933328094,2.385141200279604,1.2256493867705909,2.739926686011299,1.018644738803359,-3.153523688669799,-5.22896202094065,2.97472103374992,-0.77896202094065,-0.5452789662500801
110.0,1.310278178674846,0.8570659924464707,2.5676530820812755,1.1329972325182638,2.7496354492380486,1.4378388045596262,-2.9339900029654267,-6.35152741541885,3.1913464930496,-1.9015274154188502,-0.32865350695039997
121.0,1.8712985350130877,0.7497485291460783,2.938185647766535,2.9163195092985235,3.6721773667203275,1.4704345013859754,-0.7687764047372472,-3.412887075379775,4.12818491222471,1.0371129246202253,0.60818491222471
128.0,1.667021714127334,0.06841759042055084,3.0583970634945157,1.245477943417791,4.356530678815782,1.8713495640380873,-4.010995657325417,-5.1539964881354,2.8147972732529,-0.7039964881353997,-0.7052027267471002
