sim_id,p_NiNi_a,p_NiNi_D0,p_NiNi_r0,d_Ni_rho0,d_Ni_beta,d_Ni_r0,e_Ni_F0,Ni_fcc.E_coh,Ni_fcc.a0,Ni_fcc.E_coh.err,Ni_fcc.a0.err
sim_id,param,param,param,param,param,param,param,qoi,qoi,err,err
3.0,0.9781834365183546,0.9524938205456189,4.3505737119910215,3.523934046861572,2.7338119244972328,3.792277294781765,-1.3433694666784293,-3.4414658855409,6.71998319094486,1.0085341144591,3.19998319094486
6.0,1.6334414706704954,0.36154178298715123,3.1370949447727763,1.229679636454064,4.3339980360485875,2.9145377769651617,-0.7235534978462814,-3.3497596993945,4.02281359403405,1.1002403006055004,0.5028135940340497
17.0,1.1971318550023349,0.5886982053808972,2.8785461132342527,3.006179751753398,2.207545417784654,2.2272739185795687,-1.1021804789090175,-4.976145629158175,3.58390015243892,-0.526145629158175,0.06390015243892
25.0,1.326086962285955,0.8132456760654039,3.089730722042017,1.0784660752963209,6.546504064543835,2.217820886980796,-4.093954403202342,-2.645747678105625,4.16355843764941,1.8042523218943751,0.6435584376494101
26.0,1.5825628439382005,0.8730226693310686,2.674131739230458,1.1282938774901161,4.000522594149204,3.682043996688595,-0.053600362254331735,-5.5381458848881,3.5427827162458,-1.0881458848880996,0.02278271624579986
35.0,1.4542497312302474,0.9254620684028486,3.048943068477166,3.0074313776703443,2.3025318201272404,2.7826828266187214,-0.16021676615034952,-2.958453900649675,4.31402022165984,1.4915460993503253,0.79402022165984
39.0,1.823439890490427,0.32873190270933517,4.819376008073727,1.3946615504249658,2.0913590334924246,4.558110522964551,-4.138539892745534,-5.924732980388575,6.04414374857486,-1.4747329803885751,2.52414374857486
44.0,1.006337578873627,0.788195928101205,4.079344825046029,2.236423929939284,2.0672257566840018,2.983965555106367,-2.69347963615479,-2.777320395960825,5.31506330045087,1.6726796040391751,1.7950633004508698
45.0,1.746967492981459,0.3321574472423853,2.7233069289449583,2.1083220819420356,6.931315294572519,1.071051798071693,-2.45956667287691,-1.5506157109299825,3.80925156640654,2.8993842890700177,0.28925156640654004
57.0,0.9447835392517874,0.9614612641942162,2.933942804584066,1.1456383789731759,2.0351862956363984,2.0986231757691343,-3.6895798913665043,-8.139158707546825,3.34770655808582,-3.6891587075468246,-0.17229344191418017
