T lx ly lz P T
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
[0, 4.29329700926666, 4.29329700926666, 4.29329700926666, 0.202184869803092, 0] [100, 4.2990128500000004, 4.2990128500000004, 4.2990128500000004, -150.29628647500002, 99.935402999999994] [200, 4.3022000499999997, 4.3022000499999997, 4.3022000499999997, -302.40798085, 199.900575] [300, 4.3096759500000008, 4.3096759500000008, 4.3096759500000008, -444.03747211999996, 299.83283499999999] [400, 4.3065793000000001, 4.3065793000000001, 4.3065793000000001, -594.64004795000005, 399.90107499999999] [500, 4.3069610500000008, 4.3069610500000008, 4.3069610500000008, -754.17402164999999, 499.76306499999998] [600, 4.30708555, 4.30708555, 4.30708555, -900.82017399999995, 599.17899] [700, 4.3076296000000003, 4.3076296000000003, 4.3076296000000003, -1069.7134845, 699.42831000000001] [800, 4.3047787500000005, 4.3047787500000005, 4.3047787500000005, -1186.1088527000002, 799.15188000000001] [900, 4.3088505499999998, 4.3088505499999998, 4.3088505499999998, -1343.595157, 899.0515650000001] [1000, 4.3061496500000001, 4.3061496500000001, 4.3061496500000001, -1505.8948519999999, 998.13245500000005] [1100, 4.3103804500000003, 4.3103804500000003, 4.3103804500000003, -1645.1654935000001, 1098.54756] [1200, 4.3243445000000005, 4.3243445000000005, 4.3243445000000005, -1729.0565350000002, 1199.0760500000001] [1300, 4.3215286000000006, 4.3215286000000006, 4.3215286000000006, -1912.4895300000001, 1298.8578] [1400, 4.3147755999999999, 4.3147755999999999, 4.3147755999999999, -2059.8030859999999, 1397.69075] [1500, 4.3226513500000001, 4.3226513500000001, 4.3226513500000001, -2254.1418120000003, 1498.3308500000001] [1600, 4.3262462500000005, 4.3262462500000005, 4.3262462500000005, -2319.0182760000002, 1596.4619] [1700, 4.3251197000000001, 4.3251197000000001, 4.3251197000000001, -2534.3236615000001, 1696.3086499999999] [1800, 4.3388651500000002, 4.3388651500000002, 4.3388651500000002, -2692.2002689999999, 1794.6922999999999] [1900, 4.3435879000000002, 4.3435879000000002, 4.3435879000000002, -2768.5671735000005, 1895.3614499999999] [2000, 4.3447045000000006, 4.3447045000000006, 4.3447045000000006, -2870.4605940000001, 1996.0453500000001]
