T lx ly lz P T
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
[0, 4.24480566540602, 4.24480566540602, 4.24480566540602, 11.8701047091937, 0] [100, 4.2500595500000005, 4.2500595500000005, 4.2500595500000005, -154.52187995, 99.924728999999999] [200, 4.2551640000000006, 4.2551640000000006, 4.2551640000000006, -312.64845275000005, 199.84965] [300, 4.2563740000000001, 4.2563740000000001, 4.2563740000000001, -468.87648050000001, 299.90660500000001] [400, 4.2575746999999993, 4.2575746999999993, 4.2575746999999993, -634.84725049999997, 399.64567999999997] [500, 4.2539291000000006, 4.2539291000000006, 4.2539291000000006, -783.31592699999999, 499.46710000000007] [600, 4.2538381999999997, 4.2538381999999997, 4.2538381999999997, -927.92071129999999, 599.64791000000002] [700, 4.2552833999999997, 4.2552833999999997, 4.2552833999999997, -1106.3262207500002, 699.11432500000001] [800, 4.2581804500000002, 4.2581804500000002, 4.2581804500000002, -1236.4120038999999, 799.05751999999995] [900, 4.2604058000000009, 4.2604058000000009, 4.2604058000000009, -1407.46240145, 898.97960000000012] [1000, 4.2625699499999996, 4.2625699499999996, 4.2625699499999996, -1538.7921074999999, 998.42553500000008] [1100, 4.2626588499999993, 4.2626588499999993, 4.2626588499999993, -1712.9078735000001, 1097.989875] [1200, 4.2684839499999994, 4.2684839499999994, 4.2684839499999994, -1788.0124234999998, 1198.2564500000001] [1300, 4.2708680999999995, 4.2708680999999995, 4.2708680999999995, -1943.57089, 1296.7294500000003] [1400, 4.2851618999999994, 4.2851618999999994, 4.2851618999999994, -2065.0235259999999, 1397.7929000000001] [1500, 4.2804596999999998, 4.2804596999999998, 4.2804596999999998, -2283.8128493000004, 1496.28025] [1600, 4.2899705000000008, 4.2899705000000008, 4.2899705000000008, -2360.8557710000005, 1598.0533] [1700, 4.2849884500000002, 4.2849884500000002, 4.2849884500000002, -2507.4212795499998, 1695.7918] [1800, 4.2951306000000002, 4.2951306000000002, 4.2951306000000002, -2661.1545145, 1795.7180499999999] [1900, 4.3010258500000003, 4.3010258500000003, 4.3010258500000003, -2756.1612300000002, 1892.1737499999999] [2000, 4.3046390500000005, 4.3046390500000005, 4.3046390500000005, -2732.3418094999997, 1993.4125000000001]
