sim_id,SiSiSi_epsilon,SiSiSi_sigma,SiSiSi_a,SiSiSi_lambda,SiSiSi_gamma,SiSiSi_costheta0,SiSiSi_A,SiSiSi_B,SiSiSi_p,SiSiSi_q,SiSiSi_tol,Si_dia.E_coh,Si_dia.a0,Si_dia.c11,Si_dia.c12,Si_dia.c44,Si_dia.B,Si_dia.vac,Si_dia.E_coh.err,Si_dia.a0.err,Si_dia.c11.err,Si_dia.c12.err,Si_dia.c44.err,Si_dia.B.err,Si_dia.vac.err
sim_id,param,param,param,param,param,param,param,param,param,param,param,qoi,qoi,qoi,qoi,qoi,qoi,qoi,err,err,err,err,err,err,err
00_006150,2.15451484761,2.10646876309,1.5711041064,22.4774927124,1.17030293585,-0.3333333333333333,12.6386274416,0.668714057099,4.0,0.0,0.0,-3.626555995144925,5.19647007867753,177.64465729997,123.446932800289,48.9335951286893,141.51284096684932,3.626556003482847,1.003444004855075,-0.23352992132246975,11.644657299969992,59.446932800289005,-31.066404871310702,42.512840966849325,0.026556003482846702
00_000009,2.19975964441,2.35464495146,1.65536956458,20.4168951913,1.3750336252,-0.3333333333333333,14.5822909184,0.957803612904,4.0,0.0,0.0,-4.015499800949337,6.28530487347233,371.120709006209,585.344076005277,-242.428025841981,513.9362870055876,4.015499812740472,0.6145001990506627,0.8553048734723303,205.12070900620898,521.344076005277,-322.428025841981,414.9362870055876,0.4154998127404723
00_000022,2.17618418557,1.6291344077,1.77443168932,31.6878183821,1.32509955984,-0.3333333333333333,9.44611800856,0.814790073087,4.0,0.0,0.0,-4.44370353322475,4.3872729372437,11.1846524989232,-101.44770264742,-185.305482090185,-63.9035842653056,4.4437035677422045,0.18629646677525002,-1.0427270627563,-154.81534750107681,-165.44770264742,-265.305482090185,-162.9035842653056,0.8437035677422045
00_000024,2.15277961305,2.40420841062,1.84381109419,24.2116172568,1.36093833493,-0.3333333333333333,7.42989110956,0.957641145608,4.0,0.0,0.0,-3.6559391645543124,6.7574289968803,654.80866819853,621.390840999084,6.24620697004083,632.5301167322327,3.6559391701641744,0.9740608354456874,1.3274289968803004,488.80866819853,557.390840999084,-73.75379302995917,533.5301167322327,0.05593917016417427
00_004127,2.1715852479,2.53498479146,1.87080054158,20.3494253582,1.18820194815,-0.3333333333333333,7.77286125348,0.839718263023,4.0,0.0,0.0,-4.524088194287125,7.03795306010313,1802.13448998984,2077.26739849895,-76.2801870818047,1985.5564289959136,4.5240882472048725,0.10591180571287495,1.6079530601031307,1636.13448998984,2013.2673984989501,-156.28018708180468,1886.5564289959136,0.9240882472048724
00_000032,2.15878237486,2.35802836157,1.72260468716,23.3969569209,1.15976437435,-0.3333333333333333,11.4332423316,0.936821931827,4.0,0.0,0.0,-4.04248035497045,6.39208019196597,324.677097494714,444.238338503056,-123.995443603664,404.38459150027535,4.042480446124728,0.5875196450295501,0.9620801919659705,158.67709749471402,380.238338503056,-203.995443603664,305.38459150027535,0.4424804461247276
00_002087,2.16182655589,2.6585680629,1.59232297099,29.1570702087,1.53592365643,-0.3333333333333333,10.8146710949,0.573075253746,4.0,0.0,0.0,-3.909572973648175,6.44641273911345,-129.503145598573,202.457274647896,-365.510502626038,91.80380123240634,3.909573031828586,0.7204270263518251,1.0164127391134503,-295.50314559857304,138.457274647896,-445.510502626038,-7.196198767593657,0.30957303182858587
00_002088,2.16486465353,2.14897790904,1.56544594696,20.0844582543,1.3228579988,-0.3333333333333333,12.6461644446,0.622765509827,4.0,0.0,0.0,-3.839002630946425,5.23526829239843,177.227472949016,138.598445925164,36.0888776346873,151.47478826644797,3.8390026326234192,0.7909973690535748,-0.19473170760156933,11.227472949016004,74.59844592516399,-43.9111223653127,52.47478826644797,0.23900263262341914
00_000042,2.15015246527,2.27214104839,1.6871937062,23.1834545628,1.23998707378,-0.3333333333333333,8.31668241199,0.526523772037,4.0,0.0,0.0,-4.234765423639263,5.59203757689736,156.303145319543,112.019304762725,37.2398598751358,126.78058494833101,4.234765431325513,0.3952345763607372,0.16203757689735987,-9.696854680456994,48.019304762725,-42.7601401248642,27.78058494833101,0.6347654313255133
