T lx ly lz P T
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
[0, 4.20883001371435, 4.20883001371435, 4.20883001371435, 5.58765665687492, 0] [100, 4.2124015000000004, 4.2124015000000004, 4.2124015000000004, -160.75533946499999, 99.973160500000006] [200, 4.21728025, 4.21728025, 4.21728025, -320.34907005000002, 199.88446500000001] [300, 4.2192056999999998, 4.2192056999999998, 4.2192056999999998, -484.25169985000002, 299.88633000000004] [400, 4.2186323000000003, 4.2186323000000003, 4.2186323000000003, -627.90912059999994, 399.66984000000002] [500, 4.2230454999999996, 4.2230454999999996, 4.2230454999999996, -803.66024700000003, 499.54136499999998] [600, 4.2253819500000001, 4.2253819500000001, 4.2253819500000001, -957.68758634000005, 599.74280499999998] [700, 4.2232356499999995, 4.2232356499999995, 4.2232356499999995, -1127.3290711, 699.64320500000008] [800, 4.2221146999999997, 4.2221146999999997, 4.2221146999999997, -1263.4109860000001, 798.47388000000001] [900, 4.22084685, 4.22084685, 4.22084685, -1442.8520189999999, 898.95215499999995] [1000, 4.2221622999999999, 4.2221622999999999, 4.2221622999999999, -1604.2457804999999, 998.40144000000009] [1100, 4.2239527500000005, 4.2239527500000005, 4.2239527500000005, -1751.6953859999999, 1098.4427500000002] [1200, 4.2295197500000006, 4.2295197500000006, 4.2295197500000006, -1884.08251105, 1195.5276000000001] [1300, 4.2263484500000006, 4.2263484500000006, 4.2263484500000006, -2097.6145990499999, 1298.49945] [1400, 4.2313183500000004, 4.2313183500000004, 4.2313183500000004, -2170.3385385000001, 1397.3461] [1500, 4.2314680000000005, 4.2314680000000005, 4.2314680000000005, -2386.3996989999996, 1497.0807500000001] [1600, 4.2361373499999999, 4.2361373499999999, 4.2361373499999999, -2528.0081705000002, 1596.2473500000001] [1700, 4.2379285500000003, 4.2379285500000003, 4.2379285500000003, -2645.9547105000001, 1696.0425500000001] [1800, 4.2369732999999998, 4.2369732999999998, 4.2369732999999998, -2834.6528130000002, 1797.7426500000001] [1900, 4.2405743500000002, 4.2405743500000002, 4.2405743500000002, -3002.2341460000002, 1896.49765] [2000, 4.2521831500000005, 4.2521831500000005, 4.2521831500000005, -3064.1033520000001, 1993.0252]
