LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (10.061 10.061 100.61) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 19
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.207 | 4.207 | 4.207 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     526   -5.2002425       10.061       10.061     100.6102            0           -0            0   -169.49288   -241.67326   -241.67326   -25.132123 1.636542e-14 -4.5680112e-16 2.1832642e-15   -5.2002425 
     527   -5.2065279       10.061       10.061     100.6102            0           -0            0   -173.00708   -247.71237   -247.71237   -23.596512 -1.6546115e-14 3.653876e-15 5.4581605e-15   -5.2065279 
     528    -5.212391       10.061       10.061     100.6102            0           -0            0   -176.26837   -253.34243   -253.34243   -22.120239 6.7853889e-16 7.7672182e-15 6.5497925e-15    -5.212391 
     529   -5.2178179       10.061       10.061     100.6102            0           -0            0   -179.27247   -258.55003   -258.55003   -20.717363 8.5984683e-15 -7.0694904e-15 -5.4581605e-15   -5.2178179 
     530   -5.2228041       10.061       10.061     100.6102            0           -0            0   -182.02033   -263.33122   -263.33122   -19.398563 -1.5313232e-14 -4.9843026e-15 -6.0039765e-15   -5.2228041 
     531   -5.2273539       10.061       10.061     100.6102            0           -0            0    -184.5174   -267.69053   -267.69053   -18.171153 3.7354286e-15 -3.9427747e-15 -5.4581605e-16   -5.2273539 
     532   -5.2314789       10.061       10.061     100.6102            0           -0            0   -186.77289   -271.63969   -271.63969   -17.039283 7.9934866e-15 -1.2382135e-15            0   -5.2314789 
     533   -5.2351967       10.061       10.061     100.6102            0           -0            0    -188.7989   -275.19621   -275.19621   -16.004287 7.8572991e-15 -3.4755796e-15 -4.9123444e-15   -5.2351967 
     534   -5.2385295       10.061       10.061     100.6102            0           -0            0   -190.60964   -278.38191   -278.38191    -15.06512 -1.5169049e-14 1.9577952e-15 1.0916321e-15   -5.2385295 
     535   -5.2415026       10.061       10.061     100.6102            0           -0            0   -192.22065   -281.22157   -281.22157   -14.218824 1.0290551e-14 -1.8173436e-15 1.0916321e-15   -5.2415026 
     536   -5.2441431       10.061       10.061     100.6102            0           -0            0   -193.64814    -283.7417    -283.7417      -13.461 -5.5876852e-15 3.9121258e-15 2.1832642e-15   -5.2441431 
     537   -5.2464792       10.061       10.061     100.6102            0           -0            0   -194.90843   -285.96953   -285.96953   -12.786235 1.7711571e-14 2.8410152e-16 -1.0916321e-15   -5.2464792 
     538   -5.2485385       10.061       10.061     100.6102            0           -0            0   -196.01756   -287.93211   -287.93211    -12.18848 -3.4214777e-15 4.4659372e-15 5.4581605e-15   -5.2485385 
     539   -5.2503484       10.061       10.061     100.6102            0           -0            0   -196.99093    -289.6557    -289.6557   -11.661368 3.8969347e-15 2.5771685e-16 1.0916321e-15   -5.2503484 
     540   -5.2519347       10.061       10.061     100.6102            0           -0            0   -197.84304   -291.16533   -291.16533   -11.198463 1.4682931e-14 8.3951198e-16 2.7290802e-15   -5.2519347 
     541   -5.2533218       10.061       10.061     100.6102            0           -0            0   -198.58744   -292.48443   -292.48443   -10.793456 8.176447e-15 -2.4484434e-15 -6.5497925e-15   -5.2533218 
     542   -5.2545321       10.061       10.061     100.6102            0           -0            0   -199.23655   -293.63467   -293.63467   -10.440299 5.9977135e-15 1.4087811e-15 3.0019883e-15   -5.2545321 
     543   -5.2555863       10.061       10.061     100.6102            0           -0            0   -199.80169   -294.63588   -294.63588   -10.133304 2.4329857e-15 1.3608089e-15 1.3645401e-15   -5.2555863 
     544   -5.2565032       10.061       10.061     100.6102            0           -0            0   -200.29309   -295.50604   -295.50604   -9.8671934 -3.3066112e-15 -1.8336008e-16 -1.9103562e-15   -5.2565032 
     545   -5.2572996       10.061       10.061     100.6102            0           -0            0   -200.71991    -296.2613    -296.2613   -9.6371352 -1.2442101e-14 -1.9354083e-15 -1.6374481e-15   -5.2572996 
     546   -5.2579906       10.061       10.061     100.6102            0           -0            0   -201.09033   -296.91612   -296.91612   -9.4387446 1.4323407e-14 1.7565789e-15 1.3645401e-15   -5.2579906 
     547   -5.2585897       10.061       10.061     100.6102            0           -0            0   -201.41158   -297.48333   -297.48333   -9.2680778 -1.033799e-15 2.564909e-15 2.1832642e-15   -5.2585897 
     548   -5.2591086       10.061       10.061     100.6102            0           -0            0   -201.69006   -297.97428   -297.97428   -9.1216112 1.2118289e-15 1.9242148e-16 8.1872407e-16   -5.2591086 
     549   -5.2595579       10.061       10.061     100.6102            0           -0            0   -201.93139   -298.39897   -298.39897   -8.9962158 -3.9883482e-16 1.9988381e-17 -1.3645401e-15   -5.2595579 
     550   -5.2599467       10.061       10.061     100.6102            0           -0            0   -202.14049   -298.76618   -298.76618   -8.8891265 -6.174544e-15 -2.337308e-16 1.9103562e-15   -5.2599467 
     551   -5.2602832       10.061       10.061     100.6102            0           -0            0   -202.32169   -299.08358   -299.08358   -8.7979106 -5.7769085e-15 -1.6776914e-15 -2.4561722e-15   -5.2602832 
     552   -5.2605743       10.061       10.061     100.6102            0           -0            0   -202.47873   -299.35787   -299.35787    -8.720435 1.7376566e-15 -8.4990594e-16 1.5009941e-15   -5.2605743 
     553   -5.2608262       10.061       10.061     100.6102            0           -0            0   -202.61488   -299.59491   -299.59491   -8.6548358 -2.1671402e-15 9.9861949e-16 1.2280861e-15   -5.2608262 
     554   -5.2610441       10.061       10.061     100.6102            0           -0            0     -202.733   -299.79976   -299.79976   -8.5994883 2.211168e-14 5.2769325e-16 4.0936203e-16   -5.2610441 
     555   -5.2612328       10.061       10.061     100.6102            0           -0            0   -202.83555   -299.97683   -299.97683   -8.5529797 -9.9888601e-16 -1.1841117e-15 -1.7739021e-15   -5.2612328 
     556   -5.2613963       10.061       10.061     100.6102            0           -0            0   -202.92466   -300.12994   -300.12994   -8.5140843 3.8203126e-15 9.3692203e-16 6.8227006e-16   -5.2613963 
     557   -5.2615379       10.061       10.061     100.6102            0           -0            0   -203.00218    -300.2624    -300.2624     -8.48174 2.4329191e-14 -7.8181219e-16 -1.3645401e-16   -5.2615379 
     558   -5.2616608       10.061       10.061     100.6102            0           -0            0   -203.06972   -300.37707   -300.37707   -8.4550284 9.8612009e-15 2.6891035e-16 9.5517808e-16   -5.2616608 
     559   -5.2617675       10.061       10.061     100.6102            0           -0            0   -203.12866   -300.47641   -300.47641   -8.4331563 9.3994693e-15 8.2765221e-16 1.9103562e-15   -5.2617675 
     560   -5.2618602       10.061       10.061     100.6102            0           -0            0   -203.18019   -300.56257   -300.56257   -8.4154393 6.9636853e-15 -9.9208996e-16 -4.7758904e-16   -5.2618602 
     561    -5.261941       10.061       10.061     100.6102            0           -0            0   -203.22535   -300.63738   -300.63738   -8.4012878 -6.7901861e-15 -1.2307512e-15 4.7758904e-16    -5.261941 
     562   -5.2620114       10.061       10.061     100.6102            0           -0            0   -203.26502   -300.70244   -300.70244   -8.3901942 1.0210198e-14 8.1192802e-16 8.1872407e-16   -5.2620114 
     563    -5.262073       10.061       10.061     100.6102            0           -0            0   -203.29998    -300.7591    -300.7591   -8.3817221 4.5239035e-15 1.9815148e-16 2.0468102e-16    -5.262073 
     564   -5.2621269       10.061       10.061     100.6102            0           -0            0   -203.33087   -300.80856   -300.80856   -8.3754963 1.064821e-14 -3.0822083e-16 -6.8227006e-17   -5.2621269 
     565   -5.2621743       10.061       10.061     100.6102            0           -0            0   -203.35828   -300.85182   -300.85182   -8.3711948 1.2709279e-14 4.4507461e-16 7.5049706e-16   -5.2621743 
     566    -5.262216       10.061       10.061     100.6102            0           -0            0   -203.38269   -300.88976   -300.88976   -8.3685413 9.1818625e-15 2.5984895e-16 8.8695107e-16    -5.262216 
     567   -5.2622529       10.061       10.061     100.6102            0           -0            0   -203.40453   -300.92314   -300.92314   -8.3672989 4.4392861e-15 -2.0588032e-16 -8.1872407e-16   -5.2622529 
     568   -5.2622856       10.061       10.061     100.6102            0           -0            0   -203.42416    -300.9526    -300.9526   -8.3672647 5.0589259e-15 6.6627935e-19 1.3645401e-16   -5.2622856 
     569   -5.2623147       10.061       10.061     100.6102            0           -0            0   -203.44189    -300.9787    -300.9787   -8.3682651 4.3078958e-15 -4.6346392e-16 8.1872407e-16   -5.2623147 
     570   -5.2623408       10.061       10.061     100.6102            0           -0            0     -203.458   -301.00192   -301.00192   -8.3701515 -9.4358482e-16 -4.493388e-16 -8.8695107e-16   -5.2623408 
     571   -5.2623643       10.061       10.061     100.6102            0           -0            0   -203.47271   -301.02267   -301.02267   -8.3727969 -2.5194554e-14 9.2719435e-16 -3.4113503e-16   -5.2623643 
     572   -5.2623855       10.061       10.061     100.6102            0           -0            0   -203.48624   -301.04131   -301.04131    -8.376093 -1.2433039e-14 -5.9165606e-16 -4.7758904e-16   -5.2623855 
     573   -5.2624047       10.061       10.061     100.6102            0           -0            0   -203.49875   -301.05815   -301.05815   -8.3799472 7.3245422e-15 -3.5565992e-16 -2.0468102e-16   -5.2624047 
     574   -5.2624224       10.061       10.061     100.6102            0           -0            0   -203.51038   -301.07343   -301.07343   -8.3842807 8.8932303e-15 -2.3746196e-16 3.4113503e-16   -5.2624224 
     575   -5.2624386       10.061       10.061     100.6102            0           -0            0   -203.52128    -301.0874    -301.0874   -8.3890263 -1.0813714e-14 1.1753168e-16 1.1257456e-15   -5.2624386 
     576   -5.2624536       10.061       10.061     100.6102            0           -0            0   -203.53154   -301.10025   -301.10025    -8.394127 8.8459245e-15 1.3272285e-16 6.8227006e-17   -5.2624536 
     577   -5.2624676       10.061       10.061     100.6102            0           -0            0   -203.54127   -301.11213   -301.11213   -8.3995343 -7.0861474e-15 1.9561962e-16 8.8695107e-16   -5.2624676 
     578   -5.2624807       10.061       10.061     100.6102            0           -0            0   -203.55054    -301.1232    -301.1232    -8.405207 -4.2362041e-16 4.789216e-16 1.1939726e-16   -5.2624807 
     579   -5.2624931       10.061       10.061     100.6102            0           -0            0   -203.55942   -301.13358   -301.13358   -8.4111102 4.1602483e-16 6.6627935e-17 -2.5585127e-16   -5.2624931 
     580   -5.2625048       10.061       10.061     100.6102            0           -0            0   -203.56798   -301.14337   -301.14337   -8.4172145 7.887415e-15 -1.4924657e-16 -3.4113503e-16   -5.2625048 
     581   -5.2625161       10.061       10.061     100.6102            0           -0            0   -203.57627   -301.15266   -301.15266   -8.4234951 1.9768508e-15 -2.9356268e-16 1.0234051e-16   -5.2625161 
     582   -5.2625268       10.061       10.061     100.6102            0           -0            0   -203.58434   -301.16154   -301.16154   -8.4299309 -2.3193184e-15 1.5444355e-16 4.9464579e-16   -5.2625268 
     583   -5.2625372       10.061       10.061     100.6102            0           -0            0   -203.59222   -301.17007   -301.17007   -8.4365045 -5.8611262e-15 -4.1709087e-17 6.8227006e-17   -5.2625372 
     584   -5.2625473       10.061       10.061     100.6102            0           -0            0   -203.59994   -301.17831   -301.17831   -8.4432011 1.783843e-14 3.1061943e-16 4.9464579e-16   -5.2625473 
     585   -5.2625572       10.061       10.061     100.6102            0           -0            0   -203.60754   -301.18631   -301.18631   -8.4500085 2.2838191e-14 3.4459968e-16 1.8762427e-16   -5.2625572 
     586   -5.2625668       10.061       10.061     100.6102            0           -0            0   -203.61504   -301.19411   -301.19411   -8.4569164 -1.3344243e-15 3.4633201e-16 -1.1939726e-16   -5.2625668 
     587   -5.2625762       10.061       10.061     100.6102            0           -0            0   -203.62247   -301.20174   -301.20174   -8.4639165 2.329206e-14 -2.4119313e-17 -1.9615264e-16   -5.2625762 
     588   -5.2625855       10.061       10.061     100.6102            0           -0            0   -203.62983   -301.20925   -301.20925   -8.4710018 -3.8601561e-15 -5.130351e-17 3.155499e-16   -5.2625855 
     589   -5.2625947       10.061       10.061     100.6102            0           -0            0   -203.63716   -301.21665   -301.21665   -8.4781667 -1.4957172e-14 3.756483e-16 5.628728e-16   -5.2625947 
     590   -5.2626039       10.061       10.061     100.6102            0           -0            0   -203.64445   -301.22398   -301.22398   -8.4854066 -6.3986804e-15 -2.1880614e-16 1.7909589e-16   -5.2626039 
     591   -5.2626129       10.061       10.061     100.6102            0           -0            0   -203.65173   -301.23124   -301.23124    -8.492718 -8.7723672e-15 -4.0363203e-16 -2.9849315e-16   -5.2626129 
     592    -5.262622       10.061       10.061     100.6102            0           -0            0   -203.65901   -301.23846   -301.23846    -8.500098 -8.3480805e-15 2.6038197e-16 3.8377691e-16    -5.262622 
     593    -5.262631       10.061       10.061     100.6102            0           -0            0   -203.66629   -301.24566   -301.24566   -8.5075444 6.3984139e-15 1.3565448e-16 4.5200391e-16    -5.262631 
     594     -5.26264       10.061       10.061     100.6102            0           -0            0   -203.67358   -301.25284   -301.25284   -8.5150555 1.8229403e-15 3.0742129e-16 -4.1789041e-16     -5.26264 
     595    -5.262649       10.061       10.061     100.6102            0           -0            0   -203.68089   -301.26002   -301.26002    -8.522632 -3.4337373e-15 4.3108274e-16 3.7524853e-16    -5.262649 
     596    -5.262658       10.061       10.061     100.6102            0           -0            0   -203.68824   -301.26722   -301.26722   -8.5302761 -7.6841998e-15 5.6727024e-16 4.2641879e-18    -5.262658 
     597    -5.262667       10.061       10.061     100.6102            0           -0            0   -203.69562   -301.27443   -301.27443   -8.5379869 9.3754833e-15 1.0420609e-16 2.1320939e-16    -5.262667 
     598   -5.2626761       10.061       10.061     100.6102            0           -0            0   -203.70304   -301.28167   -301.28167   -8.5457637 3.9957439e-15 7.3130822e-16 6.8227006e-17   -5.2626761 
     599   -5.2626852       10.061       10.061     100.6102            0           -0            0    -203.7105   -301.28895   -301.28895   -8.5536064 -5.5503069e-15 1.6936821e-16 3.496634e-16   -5.2626852 
     600   -5.2626944       10.061       10.061     100.6102            0           -0            0   -203.71799   -301.29624   -301.29624   -8.5614942 7.8869486e-15 -7.7994661e-16 -1.6630333e-16   -5.2626944 
     601   -5.2627036       10.061       10.061     100.6102            0           -0            0   -203.72555    -301.3036    -301.3036   -8.5694681 -6.2704216e-15 -3.0289059e-16 -1.6417123e-16   -5.2627036 
     602   -5.2627129       10.061       10.061     100.6102            0           -0            0   -203.73317     -301.311     -301.311   -8.5775084 -3.5181549e-15 -2.8783268e-17 2.2173777e-16   -5.2627129 
     603   -5.2627223       10.061       10.061     100.6102            0           -0            0   -203.74084   -301.31846   -301.31846   -8.5856154 -8.6330482e-15 -6.0658072e-16 -4.0722994e-16   -5.2627223 
     604   -5.2627317       10.061       10.061     100.6102            0           -0            0   -203.74857   -301.32596   -301.32596   -8.5937897 8.6882828e-17 2.2360335e-16 3.1981409e-16   -5.2627317 
     605   -5.2627412       10.061       10.061     100.6102            0           -0            0   -203.75636   -301.33353   -301.33353    -8.602032 4.8503138e-15 -2.3093242e-16 -8.1872407e-16   -5.2627412 
     606   -5.2627508       10.061       10.061     100.6102            0           -0            0   -203.76422   -301.34115   -301.34115   -8.6103432 8.1490629e-15 -3.3407247e-16 6.8227006e-17   -5.2627508 
     607   -5.2627605       10.061       10.061     100.6102            0           -0            0   -203.77214   -301.34884   -301.34884    -8.618724 -5.2245629e-15 3.2674339e-16 -8.3151663e-17   -5.2627605 
     608   -5.2627702       10.061       10.061     100.6102            0           -0            0   -203.78012   -301.35659   -301.35659   -8.6271756 -2.0311526e-15 -1.8429287e-16 8.3151663e-17   -5.2627702 
     609   -5.2627801       10.061       10.061     100.6102            0           -0            0   -203.78817   -301.36441   -301.36441   -8.6356987 8.8614488e-15 -5.0064231e-16 -2.8676663e-16   -5.2627801 
     610     -5.26279       10.061       10.061     100.6102            0           -0            0    -203.7963    -301.3723    -301.3723   -8.6442946 1.1595126e-14 4.3534693e-16 4.6479648e-16     -5.26279 
     611      -5.2628       10.061       10.061     100.6102            0           -0            0   -203.80449   -301.38026   -301.38026   -8.6529643  1.89803e-14 -2.3986057e-18 3.3793689e-16      -5.2628 
     612   -5.2628101       10.061       10.061     100.6102            0           -0            0   -203.81276   -301.38828   -301.38828   -8.6617088 -8.5450327e-16 4.7212555e-16 -2.3133219e-16   -5.2628101 
     613   -5.2628202       10.061       10.061     100.6102            0           -0            0    -203.8211   -301.39639   -301.39639   -8.6705294 -1.6533789e-14 2.9969245e-16 1.3112378e-16   -5.2628202 
     614   -5.2628305       10.061       10.061     100.6102            0           -0            0   -203.82952   -301.40456   -301.40456   -8.6794272 5.0723181e-15 -7.9820266e-17 5.3302348e-17   -5.2628305 
     615   -5.2628409       10.061       10.061     100.6102            0           -0            0   -203.83801   -301.41281   -301.41281   -8.6884033 -6.1075163e-15 6.7294215e-17 -3.5259503e-16   -5.2628409 
     616   -5.2628514       10.061       10.061     100.6102            0           -0            0   -203.84658   -301.42115   -301.42115   -8.6974591 9.6850367e-16 -5.5794233e-16 -1.0708442e-15   -5.2628514 
     617    -5.262862       10.061       10.061     100.6102            0           -0            0   -203.85523   -301.42955   -301.42955   -8.7065957 -7.2467207e-15 3.143506e-16 2.8645848e-17    -5.262862 
     618   -5.2628726       10.061       10.061     100.6102            0           -0            0   -203.86397   -301.43804   -301.43804   -8.7158143 3.7324303e-15 4.8505137e-17 3.0928688e-16   -5.2628726 
     619   -5.2628834       10.061       10.061     100.6102            0           -0            0   -203.87278   -301.44662   -301.44662   -8.7251162 1.0809316e-14 7.1851565e-16 2.5078755e-16   -5.2628834 
     620   -5.2628943       10.061       10.061     100.6102            0           -0            0   -203.88168   -301.45527   -301.45527   -8.7345027 2.8868552e-14 -5.6300605e-16 -2.7610616e-16   -5.2628943 
     621   -5.2629053       10.061       10.061     100.6102            0           -0            0   -203.89066   -301.46401   -301.46401   -8.7439749 2.336042e-15 5.8432699e-16 3.0009222e-16   -5.2629053 
     622   -5.2629164       10.061       10.061     100.6102            0           -0            0   -203.89973   -301.47283   -301.47283   -8.7535344 -1.2360148e-14 3.6951853e-16 5.7140117e-16   -5.2629164 
     623   -5.2629276       10.061       10.061     100.6102            0           -0            0   -203.90889   -301.48174   -301.48174   -8.7631822 -8.1019569e-15 8.5470315e-16 5.426179e-16   -5.2629276 
     624   -5.2629389       10.061       10.061     100.6102            0           -0            0   -203.91814   -301.49074   -301.49074   -8.7729197 8.8735084e-15 -3.904397e-16 -2.7450709e-16   -5.2629389 
     625   -5.2629504       10.061       10.061     100.6102            0           -0            0   -203.92747   -301.49983   -301.49983   -8.7827483 2.6677825e-15 -2.1707381e-16 -2.4412475e-16   -5.2629504 
     626   -5.2629619       10.061       10.061     100.6102            0           -0            0    -203.9369   -301.50901   -301.50901   -8.7926692 -9.1406864e-15 8.0086778e-17 5.719342e-16   -5.2629619 
     627   -5.2629736       10.061       10.061     100.6102            0           -0            0   -203.94642   -301.51828   -301.51828   -8.8026839 9.3144521e-15 5.220965e-16 4.8451835e-16   -5.2629736 
     628   -5.2629854       10.061       10.061     100.6102            0           -0            0   -203.95603   -301.52765   -301.52765   -8.8127936 3.0337031e-15 6.0404886e-16 3.9656947e-16   -5.2629854 
     629   -5.2629973       10.061       10.061     100.6102            0           -0            0   -203.96574   -301.53711   -301.53711   -8.8229998 1.1813399e-14 6.1124468e-16 3.2088014e-16   -5.2629973 
     630   -5.2630094       10.061       10.061     100.6102            0           -0            0   -203.97555   -301.54667   -301.54667   -8.8333038 4.1842343e-17 -2.8250245e-17 5.5860861e-16   -5.2630094 
     631   -5.2630215       10.061       10.061     100.6102            0           -0            0   -203.98545   -301.55632   -301.55632   -8.8437071 2.6647443e-14 -6.5082167e-16 -4.381453e-16   -5.2630215 
     632   -5.2630338       10.061       10.061     100.6102            0           -0            0   -203.99545   -301.56608   -301.56608    -8.854211 1.3691907e-14 -4.2775134e-17 -8.7415851e-17   -5.2630338 
     633   -5.2630462       10.061       10.061     100.6102            0           -0            0   -204.00556   -301.57593   -301.57593   -8.8648171 -2.4326525e-15 1.2366145e-16 5.8312769e-16   -5.2630462 
     634   -5.2630588       10.061       10.061     100.6102            0           -0            0   -204.01577   -301.58589   -301.58589   -8.8755266 -3.8117842e-16 3.0049199e-16 5.6500489e-16   -5.2630588 
     635   -5.2630715       10.061       10.061     100.6102            0           -0            0   -204.02608   -301.59594   -301.59594   -8.8863412 -3.8888061e-15 -3.040899e-16 1.8655822e-16   -5.2630715 
     636   -5.2630843       10.061       10.061     100.6102            0           -0            0   -204.03649   -301.60611   -301.60611   -8.8972623 1.463909e-14 6.2297119e-16 3.4433317e-16   -5.2630843 
     637   -5.2630972       10.061       10.061     100.6102            0           -0            0   -204.04702   -301.61638   -301.61638   -8.9082914 -7.0636272e-15 7.0372425e-16 4.7012671e-16   -5.2630972 
     638   -5.2631103       10.061       10.061     100.6102            0           -0            0   -204.05765   -301.62676   -301.62676     -8.91943 -2.3944814e-14 -5.6060745e-16 2.2493591e-16   -5.2631103 
     639   -5.2631235       10.061       10.061     100.6102            0           -0            0   -204.06839   -301.63725   -301.63725   -8.9306798 1.6772583e-14 -5.7939652e-16 -5.8419374e-16   -5.2631235 
     640   -5.2631369       10.061       10.061     100.6102            0           -0            0   -204.07925   -301.64785   -301.64785   -8.9420421 7.8180553e-15 5.5447768e-16 7.2491194e-16   -5.2631369 
     641   -5.2631504       10.061       10.061     100.6102            0           -0            0   -204.09022   -301.65856   -301.65856   -8.9535187 4.4234286e-16 -3.3980247e-17 2.089452e-16   -5.2631504 
     642   -5.2631641       10.061       10.061     100.6102            0           -0            0    -204.1013   -301.66939   -301.66939   -8.9651111 -4.5862673e-15 -4.6119857e-16 -3.2940851e-16   -5.2631641 
     643   -5.2631779       10.061       10.061     100.6102            0           -0            0    -204.1125   -301.68034   -301.68034    -8.976821 1.728262e-15 1.2459424e-16 1.2046331e-16   -5.2631779 
     644   -5.2631918       10.061       10.061     100.6102            0           -0            0   -204.12382    -301.6914    -301.6914   -8.9886501 -4.0704338e-15 -1.3232308e-16   5.4475e-16   -5.2631918 
     645    -5.263206       10.061       10.061     100.6102            0           -0            0   -204.13526   -301.70259   -301.70259      -9.0006 1.1565344e-14 -9.4611668e-17 2.451908e-17    -5.263206 
     646   -5.2632202       10.061       10.061     100.6102            0           -0            0   -204.14682   -301.71389   -301.71389   -9.0126724 -2.3082515e-14 5.5447768e-16 8.5283757e-17   -5.2632202 
     647   -5.2632347       10.061       10.061     100.6102            0           -0            0    -204.1585   -301.72532   -301.72532    -9.024869 -1.1572806e-14 -4.8318579e-16 -5.8206164e-16   -5.2632347 
     648   -5.2632492       10.061       10.061     100.6102            0           -0            0   -204.17031   -301.73688   -301.73688   -9.0371917 9.9009778e-15 -1.9615264e-16 3.7311644e-17   -5.2632492 
     649    -5.263264       10.061       10.061     100.6102            0           -0            0   -204.18225   -301.74856   -301.74856   -9.0496422 6.8841982e-15 1.4631495e-16 -5.7673141e-16    -5.263264 
     650   -5.2632789       10.061       10.061     100.6102            0           -0            0   -204.19432   -301.76037   -301.76037   -9.0622223 -1.5631047e-14 6.1737445e-16 -1.8122798e-16   -5.2632789 
     651    -5.263294       10.061       10.061     100.6102            0           -0            0   -204.20652   -301.77231   -301.77231   -9.0749339 2.5513102e-14 -4.7732253e-16 3.3154061e-16    -5.263294 
     652   -5.2633092       10.061       10.061     100.6102            0           -0            0   -204.21885   -301.78439   -301.78439   -9.0877788 -7.0688242e-15 5.0197486e-16 4.925137e-16   -5.2633092 
     653   -5.2633247       10.061       10.061     100.6102            0           -0            0   -204.23132    -301.7966    -301.7966    -9.100759 -8.1152825e-17 2.7130895e-16 1.3325587e-16   -5.2633247 
     654   -5.2633403       10.061       10.061     100.6102            0           -0            0   -204.24393   -301.80896   -301.80896   -9.1138764 1.0942706e-14 -5.9392141e-16 -1.4924657e-16   -5.2633403 
     655   -5.2633561       10.061       10.061     100.6102            0           -0            0   -204.25668   -301.82145   -301.82145   -9.1271329 7.6655439e-16 -7.1878217e-16 -5.0530626e-16   -5.2633561 
     656    -5.263372       10.061       10.061     100.6102            0           -0            0   -204.26956   -301.83408   -301.83408   -9.1405305 -1.0641214e-14 -2.1654079e-16 -1.0340656e-16    -5.263372 
     657   -5.2633882       10.061       10.061     100.6102            0           -0            0    -204.2826   -301.84686   -301.84686   -9.1540714 1.329827e-14 2.5398569e-16 -6.0444863e-16   -5.2633882 
     658   -5.2634045       10.061       10.061     100.6102            0           -0            0   -204.29577   -301.85978   -301.85978   -9.1677575 -9.952881e-16 2.7144221e-16 2.0574706e-16   -5.2634045 
     659    -5.263421       10.061       10.061     100.6102            0           -0            0    -204.3091   -301.87286   -301.87286    -9.181591 -8.2596652e-15 1.8256054e-16 1.6630333e-16    -5.263421 
     660   -5.2634376       10.061       10.061     100.6102            0           -0            0    -204.3225     -301.886     -301.886   -9.1954926 -1.6843076e-14 1.8029519e-16 3.4113503e-16   -5.2634376 
     661   -5.2634545       10.061       10.061     100.6102            0           -0            0   -204.33613   -301.89938   -301.89938   -9.2096254 7.1609706e-15 -2.5078755e-16 6.0764677e-17   -5.2634545 
     662   -5.2634717       10.061       10.061     100.6102            0           -0            0   -204.34991   -301.91292   -301.91292   -9.2239131  9.83415e-15 3.5486038e-16 3.6885225e-16   -5.2634717 
     663    -5.263489       10.061       10.061     100.6102            0           -0            0   -204.36386   -301.92661   -301.92661   -9.2383568 3.1258496e-15 4.2841762e-16 3.5392759e-16    -5.263489 
     664   -5.2635065       10.061       10.061     100.6102            0           -0            0   -204.37796   -301.94046   -301.94046    -9.252959 -5.6715697e-15 1.0420609e-15 6.2790166e-16   -5.2635065 
     665   -5.2635242       10.061       10.061     100.6102            0           -0            0   -204.39223   -301.95448   -301.95448    -9.267722 1.8450608e-15 -1.3059075e-17 2.473229e-16   -5.2635242 
     666   -5.2635421       10.061       10.061     100.6102            0           -0            0   -204.40666   -301.96867   -301.96867    -9.282648 -1.5479535e-14 -3.6951853e-16 -3.9870156e-16   -5.2635421 
     667   -5.2635603       10.061       10.061     100.6102            0           -0            0   -204.42126   -301.98302   -301.98302   -9.2977396 -1.8322682e-15 -6.3976143e-16 -9.7649902e-16   -5.2635603 
     668   -5.2635787       10.061       10.061     100.6102            0           -0            0   -204.43603   -301.99755   -301.99755   -9.3129992 8.8651133e-15 -7.2757705e-17 1.3965215e-16   -5.2635787 
     669   -5.2635973       10.061       10.061     100.6102            0           -0            0   -204.45098   -302.01226   -302.01226   -9.3284293 -1.8348001e-15 6.5628516e-16 7.2064775e-16   -5.2635973 
     670   -5.2636161       10.061       10.061     100.6102            0           -0            0    -204.4661   -302.02714   -302.02714   -9.3440325 -8.0309315e-15 -7.1398495e-16 3.0808757e-16   -5.2636161 
     671   -5.2636351       10.061       10.061     100.6102            0           -0            0    -204.4814    -302.0422    -302.0422   -9.3598113 -3.4160142e-16 3.7791365e-16 2.3559638e-16   -5.2636351 
     672   -5.2636544       10.061       10.061     100.6102            0           -0            0   -204.49689   -302.05745   -302.05745   -9.3757684 -4.6038571e-15 -6.2830143e-16 1.4924657e-16   -5.2636544 
     673    -5.263674       10.061       10.061     100.6102            0           -0            0   -204.51256   -302.07288   -302.07288   -9.3919064 1.4527888e-14 -3.8604226e-16 -5.6500489e-17    -5.263674 
     674   -5.2636937       10.061       10.061     100.6102            0           -0            0   -204.52841    -302.0885    -302.0885   -9.4082282 -2.8223527e-14 -1.7336589e-16 -1.8869031e-16   -5.2636937 
