T lx ly lz P T
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
[0, 4.33200077919323, 4.33200077919323, 4.33200077919323, 0.0225004262556315, 0] [100, 4.3361706499999997, 4.3361706499999997, 4.3361706499999997, -147.82138888, 99.97972] [200, 4.3440019999999997, 4.3440019999999997, 4.3440019999999997, -295.92781480000002, 199.90196] [300, 4.3443816499999999, 4.3443816499999999, 4.3443816499999999, -440.83131159999999, 299.78534999999999] [400, 4.3475997, 4.3475997, 4.3475997, -580.36800630000005, 399.82501999999999] [500, 4.3438553999999998, 4.3438553999999998, 4.3438553999999998, -726.90919500000007, 499.65222] [600, 4.3431812000000001, 4.3431812000000001, 4.3431812000000001, -879.48020859999997, 599.28792499999997] [700, 4.3456480500000003, 4.3456480500000003, 4.3456480500000003, -1012.7291835, 698.99810000000002] [800, 4.34807275, 4.34807275, 4.34807275, -1157.4172504999999, 799.20446500000003] [900, 4.3449945500000009, 4.3449945500000009, 4.3449945500000009, -1347.3726924999999, 898.45361000000003] [1000, 4.3539630999999996, 4.3539630999999996, 4.3539630999999996, -1406.6773499999999, 998.66348500000004] [1100, 4.3559538, 4.3559538, 4.3559538, -1576.9662199999998, 1098.0779250000001] [1200, 4.3587658999999999, 4.3587658999999999, 4.3587658999999999, -1725.8845235000001, 1198.6621500000001] [1300, 4.3647533000000003, 4.3647533000000003, 4.3647533000000003, -1804.3340945, 1298.8875499999999] [1400, 4.3590157999999999, 4.3590157999999999, 4.3590157999999999, -2025.7688235000001, 1398.6924000000001] [1500, 4.3627200000000004, 4.3627200000000004, 4.3627200000000004, -2167.4102969999994, 1494.9848500000003] [1600, 4.3644044500000003, 4.3644044500000003, 4.3644044500000003, -2275.8027149999998, 1597.029] [1700, 4.3688109500000003, 4.3688109500000003, 4.3688109500000003, -2353.0048849999998, 1697.15615] [1800, 4.3648780499999997, 4.3648780499999997, 4.3648780499999997, -2521.4420625000002, 1795.7988] [1900, 4.382180850000001, 4.382180850000001, 4.382180850000001, -2617.3760149999998, 1897.49145] [2000, 4.3866102500000004, 4.3866102500000004, 4.3866102500000004, -2715.9874695000008, 1993.6719499999999]
