T lx ly lz P T
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
[0, 4.28933011317114, 4.28933011317114, 4.28933011317114, -3.54441004469774, 0] [100, 4.2953372999999999, 4.2953372999999999, 4.2953372999999999, -152.46713324999999, 99.956355000000002] [200, 4.3039232499999995, 4.3039232499999995, 4.3039232499999995, -302.86024350000002, 199.84665999999999] [300, 4.2990440500000009, 4.2990440500000009, 4.2990440500000009, -456.64549374000001, 299.82624499999997] [400, 4.3017345500000008, 4.3017345500000008, 4.3017345500000008, -593.77504865000003, 399.64867500000003] [500, 4.3043676500000005, 4.3043676500000005, 4.3043676500000005, -750.43153614999983, 499.51729] [600, 4.3058508500000006, 4.3058508500000006, 4.3058508500000006, -876.64961499999993, 599.49006499999996] [700, 4.3018862000000002, 4.3018862000000002, 4.3018862000000002, -1054.4711855, 699.53431499999988] [800, 4.3022931500000006, 4.3022931500000006, 4.3022931500000006, -1177.5351655499999, 799.41766000000007] [900, 4.3226760000000004, 4.3226760000000004, 4.3226760000000004, -1319.4133854500001, 899.21186] [1000, 4.3115801000000005, 4.3115801000000005, 4.3115801000000005, -1422.566333, 998.12287500000002] [1100, 4.3222362499999996, 4.3222362499999996, 4.3222362499999996, -1592.4868139999999, 1098.364235] [1200, 4.3239979999999996, 4.3239979999999996, 4.3239979999999996, -1749.5075039999999, 1198.7408500000001] [1300, 4.3311615000000003, 4.3311615000000003, 4.3311615000000003, -1926.2980750000002, 1298.4132] [1400, 4.3356883000000002, 4.3356883000000002, 4.3356883000000002, -2005.9522515000001, 1398.0880500000001] [1500, 4.3194095499999996, 4.3194095499999996, 4.3194095499999996, -2195.7367924999999, 1497.874] [1600, 4.35077435, 4.35077435, 4.35077435, -2166.1809474000002, 1598.2906500000001] [1700, 4.3294541500000001, 4.3294541500000001, 4.3294541500000001, -2478.6188810000003, 1696.95865] [1800, 4.3514644499999999, 4.3514644499999999, 4.3514644499999999, -2526.6596705000002, 1797.6881000000001] [1900, 4.3190279499999997, 4.3190279499999997, 4.3190279499999997, -2677.2742400000002, 1895.9395] [2000, 4.3748033500000005, 4.3748033500000005, 4.3748033500000005, -2738.2564014999998, 1997.0665000000001]
