LAMMPS (11 Aug 2017)
Reading data file ...
  triclinic box = (0 0 0) to (8.9751 8.9751 89.7505) with tilt (0 -0 0)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  20 atoms
20 atoms in group Ni
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11
  ghost atom cutoff = 11
  binsize = 5.5, bins = 2 2 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy, perpetual
      attributes: half, newton on
      pair build: half/bin/newton/tri
      stencil: half/bin/3d/newton/tri
      bin: standard
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
Per MPI rank memory allocation (min/avg/max) = 4.206 | 4.206 | 4.206 Mbytes
Step PotEng Lx Ly Lz Xy Xz Yz Press Pxx Pyy Pzz Pxy Pxz Pyz c_eatoms 
     771   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.854614    64.106237    64.106237   0.35136684 8.2518795e-16 3.2384331e-11 3.6325261e-12   -222.24166 
     772   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.842291    64.106223    64.106223   0.31442475 1.9930654e-14 3.2378047e-11 3.6413168e-12   -222.24166 
     773   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.874702    64.106262    64.106262   0.41158244 2.6204786e-15 3.2335095e-11 3.6373977e-12   -222.24166 
     774   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.908401    64.106301    64.106301   0.51260026 1.6014202e-14 3.2288402e-11 3.6306271e-12   -222.24166 
     775   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.908893     64.10633     64.10633   0.51402007 1.5163486e-14 3.1380333e-11 3.7272844e-12   -222.24166 
     776   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.855801    64.106268    64.106268   0.35486796 -5.9017082e-16 3.1444802e-11 3.7336716e-12   -222.24166 
     777   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.852882    64.106265    64.106265   0.34611569 6.840275e-16 3.1440415e-11 3.7366761e-12   -222.24166 
     778   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.873774    64.106289    64.106289   0.40874378 -1.767509e-15 3.1413861e-11 3.735828e-12   -222.24166 
     779   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.997437    64.106436    64.106436   0.77943711 1.0867102e-14 3.1233059e-11 3.7197868e-12   -222.24166 
     780   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.857144    64.106272    64.106272   0.35888875 7.0324935e-15 3.1409568e-11 3.7405105e-12   -222.24166 
     781   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.857064    64.106272    64.106272    0.3586474 -1.2573041e-14 3.1401738e-11 3.7388046e-12   -222.24166 
     782   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.930767    64.106359    64.106359   0.57958153 -1.2629355e-15 3.1299845e-11 3.7291086e-12   -222.24166 
     783   -222.24166       8.9751       8.9751      89.7505            0           -0            0    42.595295    64.105973    64.105973  -0.42606112 2.4883283e-15 3.159362e-11 3.7722994e-12   -222.24166 
     784   -222.24166       8.9751       8.9751      89.7505            0           -0            0    41.678562    64.104996    64.104996   -3.1743056 -2.9726288e-15 3.0730803e-11 3.8839297e-12   -222.24166 
     785   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.214367    64.108552    64.108552   -1.5740027 -2.47217e-13 -4.1657265e-10 4.1210194e-12   -222.24167 
     786   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.839895    64.109287    64.109287   0.30111082 -2.7045141e-13 -4.1734632e-10 4.1009647e-12   -222.24167 
     787   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.853145    64.109303    64.109303   0.34082978 -2.6317789e-13 -4.1704939e-10 4.1000524e-12   -222.24167 
     788   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.853116    64.109305    64.109305   0.34073818 -2.3853713e-13 -3.8062559e-10 4.1284299e-12   -222.24167 
     789   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.839881    64.109289    64.109289   0.30106544 -2.3804307e-13 -3.8058793e-10  4.12725e-12   -222.24167 
     790   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.839865     64.10929     64.10929   0.30101719 -2.440116e-13 -3.7460002e-10 4.1323286e-12   -222.24167 
     791   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.853048    64.109305    64.109305   0.34053247 -2.3133645e-13 -3.743075e-10 4.137959e-12   -222.24167 
     792   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.854227    64.109308    64.109308   0.34406284 -2.0324702e-13 -3.4183156e-10 4.1596044e-12   -222.24167 
     793   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.838866     64.10929     64.10929   0.29801836 -2.0762374e-13 -3.4178457e-10 4.1520279e-12   -222.24167 
     794   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.809977    64.109257    64.109257   0.21141654 -1.8822319e-13 -3.3517593e-10 4.1412125e-12   -222.24167 
     795   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.881238    64.109341    64.109341   0.42503195 -1.8258879e-13 -3.2986923e-10 4.1855198e-12   -222.24167 
     796   -222.24167       8.9751       8.9751      89.7505            0           -0            0    42.939843    64.109411    64.109411   0.60070747 -1.836077e-13 -3.1910742e-10 4.2228092e-12   -222.24167 
     797   -222.24168       8.9751       8.9751      89.7505            0           -0            0     42.93905    64.109539    64.109539   0.59807085 -1.9182751e-12 4.3056158e-09 7.5322668e-12   -222.24168 
     798   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.840913    64.109424    64.109424   0.30389075 -1.8906422e-12 4.2936447e-09 7.7854917e-12   -222.24168 
     799   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.840889    64.109424    64.109424    0.3038185 -1.8588917e-12 4.2401645e-09 7.6852361e-12   -222.24168 
     800   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.874203    64.109464    64.109464    0.4036806 -1.8201551e-12 4.1901917e-09 8.2485173e-12   -222.24168 
     801   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.780983    64.109355    64.109355    0.1242404 -1.7415558e-12 4.0650805e-09 6.2219751e-12   -222.24168 
     802   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.672185    64.109229    64.109229  -0.20190375 -1.4937591e-12 3.6631003e-09 3.6684061e-12   -222.24168 
     803   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.683742    64.109588    64.109588  -0.16795047 -1.9440159e-10 -3.4964065e-07 -5.9250146e-10   -222.24168 
     804   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.839137    64.109771    64.109771   0.29786902 -1.9901276e-10 -3.5037849e-07 -6.2951893e-10   -222.24168 
     805   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.839128    64.109771    64.109771   0.29784179 -1.9603842e-10 -3.4601657e-07 -6.1963678e-10   -222.24168 
     806   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.839088    64.109771    64.109771   0.29772113 -1.9305544e-10 -3.4169455e-07 -6.0394172e-10   -222.24168 
     807   -222.24168       8.9751       8.9751      89.7505            0           -0            0     42.83925    64.109771    64.109771   0.29820904 -1.9309127e-10 -3.4152324e-07 -6.2826141e-10   -222.24168 
     808   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.839733    64.109772    64.109772   0.29965622 -1.9139831e-10 -3.3828341e-07 -6.9363314e-10   -222.24168 
     809   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.839551    64.109781    64.109781   0.29909248 4.4272402e-11 3.3563224e-07 9.3626456e-10   -222.24168 
     810   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.838938     64.10978     64.10978    0.2972537 4.4301572e-11 3.3380079e-07 9.2116268e-10   -222.24168 
     811   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.838931     64.10978     64.10978   0.29723337 4.2859239e-11 3.2960792e-07  9.08913e-10   -222.24168 
     812   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.839024     64.10978     64.10978   0.29751196 4.277489e-11 3.2984955e-07 9.1207621e-10   -222.24168 
     813   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.839744    64.109781    64.109781   0.29966954 3.6704298e-11 3.1421054e-07 8.8649356e-10   -222.24168 
     814   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.838867    64.109705    64.109706   0.29718998 2.8181158e-09 -6.6827868e-06 -1.905761e-08   -222.24168 
     815   -222.24168       8.9751       8.9751      89.7505            0           -0            0     42.83795    64.109704    64.109704   0.29444057 2.8256086e-09 -6.650501e-06 -1.8876327e-08   -222.24168 
     816   -222.24168       8.9751       8.9751      89.7505            0           -0            0     42.83703      64.1097      64.1097   0.29169022 2.8263734e-09 -6.6764805e-06 -1.8850202e-08   -222.24168 
     817   -222.24168       8.9751       8.9751      89.7505            0           -0            0     42.83617    64.108991    64.108992    0.2905278 2.7030075e-09 -1.5855537e-05 -4.3705709e-08   -222.24168 
     818   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.836178    64.108991    64.108992   0.29055036 2.7006616e-09 -1.5840247e-05 -4.3870794e-08   -222.24168 
     819   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.836217    64.108985    64.108986   0.29067802 2.6120049e-09 -1.5643241e-05 -4.3312105e-08   -222.24168 
     820   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.831369    64.108974    64.108975   0.27615901 2.5278414e-09 -1.5463755e-05 -4.2587724e-08   -222.24168 
     821   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.854343    64.108925    64.108926   0.34517856 1.5610075e-09 -1.2778856e-05 -3.5952668e-08   -222.24168 
     822   -222.24168       8.9751       8.9751      89.7505            0           -0            0    42.947065     64.10731    64.107316   0.62656948 2.1422639e-08 7.1500202e-05 2.0363787e-07   -222.24168 
     823   -222.24173       8.9751       8.9751      89.7505            0           -0            0    43.352348    64.005333    64.006647    2.0450645 7.3890872e-06 0.0080519604 2.3202345e-05   -222.24173 
     824   -222.24187       8.9751       8.9751      89.7505            0           -0            0    43.472422    63.758372     63.76312     2.895774 2.7397447e-05  0.028118871 8.146548e-05   -222.24187 
     825   -222.24215       8.9751       8.9751      89.7505            0           -0            0    43.079222    63.370532    63.380918    2.4862157 5.9546097e-05  0.058397852 0.00016866348   -222.24215 
     826   -222.24219       8.9751       8.9751      89.7505            0           -0            0    42.365774    63.369991    63.380379   0.34695222 6.0973385e-05  0.056741257  0.000162768   -222.24219 
     827   -222.24219       8.9751       8.9751      89.7505            0           -0            0    42.423399    63.369998    63.380383   0.51981661 6.0850384e-05  0.056855987 0.00016318135   -222.24219 
     828   -222.24219       8.9751       8.9751      89.7505            0           -0            0    42.422327    63.365944    63.376013   0.52502503 5.8863124e-05  0.056123027 0.00016102383   -222.24219 
     829    -222.2422       8.9751       8.9751      89.7505            0           -0            0    42.098316     63.36304    63.372916   -0.4410079 5.780775e-05  0.055595769 0.00015905339    -222.2422 
     830   -222.24241       8.9751       8.9751      89.7505            0           -0            0    41.866816    63.056472    63.057539  -0.51356325 1.5870149e-06 0.0018632225 -8.9642513e-06   -222.24241 
     831   -222.24241       8.9751       8.9751      89.7505            0           -0            0    42.267643    63.056603     63.05764   0.68868603 1.6559739e-06 -0.0073904502 -2.6319899e-05   -222.24241 
     832   -222.24242       8.9751       8.9751      89.7505            0           -0            0     42.43052     63.04955    63.050593    1.1914172 1.7569983e-06 -0.011193022 -3.3750975e-05   -222.24242 
     833   -222.24242       8.9751       8.9751      89.7505            0           -0            0    42.027709    63.047565    63.048642  -0.01307992 1.7236211e-06 -0.0027165153 -1.7887618e-05   -222.24242 
     834   -222.24242       8.9751       8.9751      89.7505            0           -0            0    41.759355    63.044901    63.046003  -0.81283832 1.713455e-06 0.0028352294 -7.5379176e-06   -222.24242 
     835   -222.24278       8.9751       8.9751      89.7505            0           -0            0    42.370706    62.520703    62.523108    2.0683078 7.8958508e-06 -0.032532119 -9.133596e-05   -222.24278 
     836    -222.2428       8.9751       8.9751      89.7505            0           -0            0    40.870767    62.480342    62.482901   -2.3509421 8.3709884e-06 -0.014882754 -5.8293732e-05    -222.2428 
     837    -222.2428       8.9751       8.9751      89.7505            0           -0            0    40.417371    62.462985    62.465605    -3.676475 8.5948483e-06 -0.010358281 -4.9937904e-05    -222.2428 
     838   -222.24346       8.9751       8.9751      89.7505            0           -0            0    40.609819    61.531698    61.537607   -1.2398468 2.3042225e-05 -0.066409877 -0.00018583546   -222.24346 
     839   -222.24346       8.9751       8.9751      89.7505            0           -0            0     41.37094    61.532117    61.538022     1.042681 2.280841e-05 -0.063961206 -0.00018281687   -222.24346 
     840   -222.24346       8.9751       8.9751      89.7505            0           -0            0    41.629299    61.531043    61.536936    1.8199167 2.2658827e-05 -0.063053505 -0.00018154516   -222.24346 
     841   -222.24356       8.9751       8.9751      89.7505            0           -0            0    41.528259    61.388418    61.393202    1.8031561 1.5093419e-05  -0.05277028 -0.00015143129   -222.24356 
     842   -222.24356       8.9751       8.9751      89.7505            0           -0            0    41.285121    61.388143    61.392929    1.0742924 1.5143553e-05 -0.054514348 -0.00015423162   -222.24356 
     843   -222.24357       8.9751       8.9751      89.7505            0           -0            0    41.250859    61.375043    61.379761   0.99777111 1.4662517e-05 -0.054061067 -0.00015254474   -222.24357 
     844   -222.24357       8.9751       8.9751      89.7505            0           -0            0    41.410097    61.374701    61.379416    1.4761748 1.4606807e-05 -0.052749876 -0.00015042526   -222.24357 
     845   -222.24357       8.9751       8.9751      89.7505            0           -0            0    42.073218     61.36178    61.366419     3.491454 1.3964055e-05 -0.046414225 -0.00013929667   -222.24357 
     846   -222.24437       8.9751       8.9751      89.7505            0           -0            0       41.564    60.201912    60.205456    4.2846333 1.7822357e-06  0.043527624 0.00010911324   -222.24437 
     847   -222.24439       8.9751       8.9751      89.7505            0           -0            0    40.342675    60.192954    60.196698   0.63837329 1.5094932e-06 0.0039822841 3.681525e-05   -222.24439 
     848   -222.24439       8.9751       8.9751      89.7505            0           -0            0    39.570982    60.168703    60.172623    -1.628381 1.4977605e-06    -0.020484 -6.6099152e-06   -222.24439 
     849   -222.24461       8.9751       8.9751      89.7505            0           -0            0    43.949369    59.687396    59.691988    12.468723 1.0613248e-05   0.18938533 0.00041985551   -222.24461 
     850   -222.24552       8.9751       8.9751      89.7505            0           -0            0    43.349575    58.343774    58.355477    13.349475 5.2845392e-05   0.35488247 0.00084632985   -222.24552 
     851   -222.24569       8.9751       8.9751      89.7505            0           -0            0    39.020811    58.302049    58.316296   0.44408857 5.0942834e-05  0.087828998 0.00034393237   -222.24569 
     852   -222.24574       8.9751       8.9751      89.7505            0           -0            0    37.369769    58.130824     58.14751    -4.169026 5.5555245e-05 -0.038953467 0.00012006749   -222.24574 
     853   -222.24609       8.9751       8.9751      89.7505            0           -0            0     41.99639      57.5785    57.595941    10.814728 8.1854816e-05   0.38165831 0.00096182133   -222.24609 
     854    -222.2471       8.9751       8.9751      89.7505            0           -0            0    40.381607    56.103205    56.132568    8.9090489 0.00014634002    0.5089059 0.0013359922    -222.2471 
     855   -222.24722       8.9751       8.9751      89.7505            0           -0            0    37.989762    56.089375    56.122559    1.7573518 0.00014462263   0.19531268 0.0007426094   -222.24722 
     856   -222.24723       8.9751       8.9751      89.7505            0           -0            0     37.77068    56.066379     56.10036       1.1453 0.00014491124   0.14010143 0.00064061109   -222.24723 
     857   -222.24725       8.9751       8.9751      89.7505            0           -0            0    38.432757    56.054423    56.087123    3.1567254 0.00014582616   0.25446891 0.00085692031   -222.24725 
     858   -222.24741       8.9751       8.9751      89.7505            0           -0            0    33.141273     55.79517    55.830074   -12.201425 0.00014325416   0.13489328 0.00060973501   -222.24741 
     859   -222.24752       8.9751       8.9751      89.7505            0           -0            0    46.770985     55.61912    55.651516    29.042321 0.00015281482    0.4052079 0.0011955413   -222.24752 
     860   -222.24756       8.9751       8.9751      89.7505            0           -0            0    55.093466    55.393275    55.424631    54.462491 0.00015865584    0.5678222 0.0015451765   -222.24756 
     861   -222.24861       8.9751       8.9751      89.7505            0           -0            0    55.110747    53.826792    53.863755    57.641694 0.00015902921   0.56685416 0.0015456543   -222.24861 
     862   -222.24886       8.9751       8.9751      89.7505            0           -0            0    34.038981    53.741383    53.781899   -5.4063385 0.00014735696   0.21290378 0.00082048926   -222.24886 
     863   -222.24893       8.9751       8.9751      89.7505            0           -0            0    23.050557     53.45363    53.496603   -37.798562 0.00014127939  0.028928647 0.00044890704   -222.24893 
     864   -222.24969       8.9751       8.9751      89.7505            0           -0            0    56.912632    52.188949    52.231992    66.316955 0.00015226358   0.53480087 0.0014604794   -222.24969 
     865   -222.25078       8.9751       8.9751      89.7505            0           -0            0    55.126012    50.638577    50.688655    64.050803 0.00014160031   0.44676798 0.0012606959   -222.25078 
     866   -222.25102       8.9751       8.9751      89.7505            0           -0            0    28.881173    50.621574    50.673003   -14.651059 0.00013176966   0.20900469 0.00084168484   -222.25102 
     867   -222.25104       8.9751       8.9751      89.7505            0           -0            0    34.537402    50.624977    50.676112    2.3111153 0.00013386004   0.26032729 0.00093215704   -222.25104 
     868   -222.25104       8.9751       8.9751      89.7505            0           -0            0    35.291254    50.625157     50.67625    4.5723562 0.00013411165    0.2671596 0.00094414235   -222.25104 
     869   -222.25107       8.9751       8.9751      89.7505            0           -0            0    35.106327    50.591353    50.642133     4.085494 0.00013080165   0.26293483 0.00092751469   -222.25107 
     870   -222.25107       8.9751       8.9751      89.7505            0           -0            0    32.448215     50.57793    50.628716       -3.862 0.00012873442   0.24101026 0.00088667763   -222.25107 
     871     -222.252       8.9751       8.9751      89.7505            0           -0            0    31.297092     49.26722    49.310984    -4.686927 3.9195158e-05   0.20340886 0.00044565927     -222.252 
     872   -222.25201       8.9751       8.9751      89.7505            0           -0            0    34.614765    49.266169     49.30956    5.2685648 4.0052618e-05   0.15577099 0.00033454197   -222.25201 
     873   -222.25204       8.9751       8.9751      89.7505            0           -0            0    38.795362    49.202141    49.244943    17.939001 3.9066651e-05  0.085364772 0.00016229692   -222.25204 
     874   -222.25237       8.9751       8.9751      89.7505            0           -0            0    16.775576    48.459476    48.509246   -46.641995 6.3582712e-06   0.55369412 0.0010279467   -222.25237 
     875   -222.25292       8.9751       8.9751      89.7505            0           -0            0   -0.6124232      46.8204    46.912481   -95.570151 -6.6888879e-05    1.6777661 0.0029189532   -222.25292 
     876   -222.25456       8.9751       8.9751      89.7505            0           -0            0    14.457243    45.276235    45.389324   -47.293831 -4.7346585e-05     1.247948 0.0014659394   -222.25456 
     877   -222.25477       8.9751       8.9751      89.7505            0           -0            0    27.887423    45.317842    45.394796   -7.0503707 2.2396788e-05   0.24207525 -0.00059911304   -222.25477 
     878   -222.25478       8.9751       8.9751      89.7505            0           -0            0     31.63679    45.329342    45.396177    4.1848503 4.1921729e-05 -0.039658589 -0.0011769703   -222.25478 
     879   -222.25478       8.9751       8.9751      89.7505            0           -0            0    32.264709    45.330791    45.395932    6.0674049 4.5174003e-05 -0.086933206 -0.0012735708   -222.25478 
     880   -222.25482       8.9751       8.9751      89.7505            0           -0            0    32.084357    45.272958    45.338974    5.6411399 4.1553923e-05 -0.074854847 -0.0012099827   -222.25482 
     881   -222.25482       8.9751       8.9751      89.7505            0           -0            0    31.448584    45.270517    45.338213    3.7370212  3.82901e-05 -0.027899992 -0.0011134373   -222.25482 
     882   -222.25486       8.9751       8.9751      89.7505            0           -0            0    31.219206    45.213768    45.282415    3.1614356 3.4773835e-05 -0.013137524 -0.0010467737   -222.25486 
     883   -222.25486       8.9751       8.9751      89.7505            0           -0            0    32.154249    45.215922    45.282144    5.9646803 3.9446933e-05 -0.081566157 -0.0011862254   -222.25486 
     884   -222.25486       8.9751       8.9751      89.7505            0           -0            0    34.698256    45.208718    45.268458    13.617594 5.1589698e-05  -0.26774655 -0.0015569877   -222.25486 
     885   -222.25603       8.9751       8.9751      89.7505            0           -0            0    37.684866    43.517068    43.587164    25.950366 3.0333558e-05  -0.44945618 -0.00053041456   -222.25603 
     886   -222.25612       8.9751       8.9751      89.7505            0           -0            0    26.262695    43.399753    43.490543   -8.1022102 -9.1945572e-06   0.22937437 0.0007633386   -222.25612 
     887   -222.25614       8.9751       8.9751      89.7505            0           -0            0    19.630503    43.245046    43.347769   -27.701306 -2.9502195e-05    0.6069406 0.0015431344   -222.25614 
     888   -222.25741       8.9751       8.9751      89.7505            0           -0            0    28.129521    41.568336    41.671284    1.1489431 6.2436555e-05  0.050647992 0.0022641693   -222.25741 
     889   -222.25742       8.9751       8.9751      89.7505            0           -0            0    29.641783     41.57026    41.671644    5.6834441 6.5942531e-05 -0.018883128  0.002171092   -222.25742 
     890   -222.25743       8.9751       8.9751      89.7505            0           -0            0    29.541615    41.547019    41.648712    5.4291136 6.3786612e-05  -0.01486823 0.0021472206   -222.25743 
     891   -222.25743       8.9751       8.9751      89.7505            0           -0            0    31.655932    41.541703    41.641347    11.784747 6.7901983e-05  -0.10940821 0.0020191825   -222.25743 
     892   -222.25802       8.9751       8.9751      89.7505            0           -0            0    41.236218    40.573044    40.672558    42.463051 3.2636154e-05  -0.53648776 -0.00016110715   -222.25802 
     893   -222.25847       8.9751       8.9751      89.7505            0           -0            0    14.685179    39.861105    39.990725   -35.796292 -2.2750435e-05   0.57285626 0.0011623791   -222.25847 
     894   -222.25873       8.9751       8.9751      89.7505            0           -0            0   -6.3331067    38.533228    38.689534   -96.222082 -3.2477941e-07    1.3514526 0.0020638182   -222.25873 
     895   -222.26002       8.9751       8.9751      89.7505            0           -0            0   -7.3051579    36.673429     36.84047   -95.429373 0.00020219028    1.2544737 5.8405394e-05   -222.26002 
     896   -222.26074       8.9751       8.9751      89.7505            0           -0            0    18.958691    36.700303    36.848599    -16.67283 0.00023027081   0.29431073 -0.004573223   -222.26074 
     897   -222.26078       8.9751       8.9751      89.7505            0           -0            0    25.869263    36.707221    36.850551    4.0500156 0.00023764539  0.039807665 -0.0057804805   -222.26078 
     898   -222.26078       8.9751       8.9751      89.7505            0           -0            0    26.873598    36.707993      36.8506    7.0621996 0.00023865882 0.0027203886 -0.0059547366   -222.26078 
     899    -222.2608       8.9751       8.9751      89.7505            0           -0            0    26.685596    36.678092    36.820953    6.5577432 0.00023093968 0.0089944955 -0.0058420864    -222.2608 
     900   -222.26081       8.9751       8.9751      89.7505            0           -0            0    29.135385    36.668644    36.809734    13.927775 0.00023068365  -0.08451531 -0.0062203039   -222.26081 
     901   -222.26175       8.9751       8.9751      89.7505            0           -0            0    28.308698    35.303396    35.449261    14.173436 2.2032181e-05 -0.086083435 -0.0020116429   -222.26175 
     902   -222.26175       8.9751       8.9751      89.7505            0           -0            0    25.786738     35.30062    35.448311    6.6112814 1.8502782e-05 0.0090860272 -0.0017938074   -222.26175 
     903   -222.26177       8.9751       8.9751      89.7505            0           -0            0    25.040732    35.271033    35.419289    4.4318724 1.6999701e-05  0.035314217 -0.0017096318   -222.26177 
     904   -222.26177       8.9751       8.9751      89.7505            0           -0            0     26.71877    35.270098    35.417188    9.4690232 1.9220884e-05 -0.025726455 -0.0018490511   -222.26177 
     905   -222.26177       8.9751       8.9751      89.7505            0           -0            0     28.38311    35.263933    35.409876    14.475522 2.1335141e-05 -0.086349046 -0.0019831096   -222.26177 
     906   -222.26266       8.9751       8.9751      89.7505            0           -0            0    35.007332    33.894572    34.036468    37.090956 1.6983995e-05  -0.35400728 -0.0012807337   -222.26266 
     907   -222.26287       8.9751       8.9751      89.7505            0           -0            0    16.347237    33.588603    33.742919   -18.289812 -1.2078899e-05   0.31051619 0.00017344177   -222.26287 
     908   -222.26295       8.9751       8.9751      89.7505            0           -0            0     4.740789    33.155467    33.316815   -52.249915 -3.0932709e-05     0.718358 0.0011628671   -222.26295 
     909   -222.26427       8.9751       8.9751      89.7505            0           -0            0    6.2532264    31.313241     31.46408   -44.017642 -1.754656e-05   0.62477973 0.0023497853   -222.26427 
     910   -222.26445       8.9751       8.9751      89.7505            0           -0            0     19.66255    31.325441    31.467116   -3.8049083 6.8783489e-06   0.14184712 0.0018786746   -222.26445 
     911   -222.26446       8.9751       8.9751      89.7505            0           -0            0    23.454378    31.328714    31.467787    7.5666322 1.3805094e-05 0.0048269009 0.0017426166   -222.26446 
     912   -222.26446       8.9751       8.9751      89.7505            0           -0            0    24.297012    31.328471    31.466955     10.09561 1.533643e-05 -0.025705842 0.0017112462   -222.26446 
     913   -222.26454       8.9751       8.9751      89.7505            0           -0            0    24.049937    31.213103     31.35059    9.5861192 1.3616354e-05 -0.018987528 0.0016330991   -222.26454 
     914   -222.26454       8.9751       8.9751      89.7505            0           -0            0    23.296934    31.212006    31.350002    7.3287947 1.2257951e-05 0.0080056967 0.0016603584   -222.26454 
     915   -222.26457       8.9751       8.9751      89.7505            0           -0            0    23.014011     31.16622    31.303929    6.5718848 1.1309601e-05  0.017096539 0.0016378568   -222.26457 
     916   -222.26457       8.9751       8.9751      89.7505            0           -0            0    24.054364    31.166223    31.303217    9.6936515 1.3154739e-05  -0.02000581 0.0015994355   -222.26457 
     917   -222.26458       8.9751       8.9751      89.7505            0           -0            0    26.530436    31.154867     31.29004    17.146399 1.7431729e-05  -0.10852216 0.0014992702   -222.26458 
     918   -222.26584       8.9751       8.9751      89.7505            0           -0            0    29.025445    29.272214     29.37867    28.425452 1.1016331e-05  -0.23553166 -0.00021939871   -222.26584 
     919    -222.2659       8.9751       8.9751      89.7505            0           -0            0    18.427307     29.19293    29.305388   -3.2163966 -5.5955369e-06   0.14008589 0.00050035499    -222.2659 
     920   -222.26592       8.9751       8.9751      89.7505            0           -0            0    12.482394    29.082172    29.196729   -20.831719 -1.4786983e-05   0.34942182  0.000877952   -222.26592 
     921   -222.26724       8.9751       8.9751      89.7505            0           -0            0    30.169283     27.16271    27.217058    36.128081 1.8260518e-05  -0.32305351 -0.0023589443   -222.26724 
     922   -222.26779       8.9751       8.9751      89.7505            0           -0            0 -0.025408376    25.990311    26.025779   -52.092315 -1.0887751e-05     0.742877 0.0006559271   -222.26779 
     923   -222.26792       8.9751       8.9751      89.7505            0           -0            0   -14.217423    25.088127    25.094292   -92.834689 -1.5748982e-05     1.242031 0.0025265801   -222.26792 
     924   -222.26918       8.9751       8.9751      89.7505            0           -0            0   -12.570451    23.343145    23.241252   -84.295749 1.8753469e-05    1.1564998 0.0020271087   -222.26918 
     925   -222.26977       8.9751       8.9751      89.7505            0           -0            0    11.926689    23.364547    23.244124   -10.828605 4.5990607e-05   0.26014842 -0.0027948043   -222.26977 
     926   -222.26981       8.9751       8.9751      89.7505            0           -0            0    18.422961    23.370117    23.244738     8.654027 5.3231676e-05  0.020851503 -0.0040630169   -222.26981 
     927   -222.26981       8.9751       8.9751      89.7505            0           -0            0    19.273317    23.370655    23.244609    11.204689 5.4171575e-05 -0.010558075 -0.0042281592   -222.26981 
     928   -222.26982       8.9751       8.9751      89.7505            0           -0            0    19.126095    23.346393    23.218546    10.813348 5.2853798e-05 -0.0055665275 -0.0041580081   -222.26982 
     929   -222.26984       8.9751       8.9751      89.7505            0           -0            0    19.584326    23.326221    23.196362    12.230395 5.2429187e-05 -0.023526998 -0.0042120516   -222.26984 
     930   -222.26984       8.9751       8.9751      89.7505            0           -0            0     18.42823    23.323625    23.194584    8.7664806 5.0999508e-05  0.020744113 -0.0039848002   -222.26984 
     931   -222.26984       8.9751       8.9751      89.7505            0           -0            0    17.289075     23.31847    23.190029    5.3587266 4.9465473e-05  0.064324284 -0.0037567512   -222.26984 
     932   -222.27036       8.9751       8.9751      89.7505            0           -0            0    19.017481    22.563681    22.368946    12.119816 2.301746e-05 -0.016696072 -0.0027998033   -222.27036 
