T lx ly lz P T
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
[0, 4.30669636930156, 4.30669636930156, 4.30669636930156, 0.00342503281246904, 0] [100, 4.3120992999999999, 4.3120992999999999, 4.3120992999999999, -151.74867633, 99.991020000000006] [200, 4.3142668000000004, 4.3142668000000004, 4.3142668000000004, -301.35165069999999, 199.771545] [300, 4.3210290000000002, 4.3210290000000002, 4.3210290000000002, -440.50804944999999, 299.770355] [400, 4.3171736500000009, 4.3171736500000009, 4.3171736500000009, -599.06859850000001, 399.75146999999998] [500, 4.3163125000000004, 4.3163125000000004, 4.3163125000000004, -751.56714084999999, 499.69449999999995] [600, 4.3197895500000003, 4.3197895500000003, 4.3197895500000003, -890.55377614999998, 599.38411500000007] [700, 4.3180107999999997, 4.3180107999999997, 4.3180107999999997, -1052.7812670000001, 699.453845] [800, 4.3244283499999998, 4.3244283499999998, 4.3244283499999998, -1180.649948, 798.87412500000005] [900, 4.3374181500000004, 4.3374181500000004, 4.3374181500000004, -1211.8175099999999, 898.80907499999989] [1000, 4.3326241500000009, 4.3326241500000009, 4.3326241500000009, -1452.7645275, 998.70640000000003] [1100, 4.3404638500000008, 4.3404638500000008, 4.3404638500000008, -1580.6587749999999, 1098.932145] [1200, 4.3411963499999997, 4.3411963499999997, 4.3411963499999997, -1699.2097885000001, 1198.45705] [1300, 4.3437448999999999, 4.3437448999999999, 4.3437448999999999, -1826.0203100000001, 1298.52755] [1400, 4.3457323500000005, 4.3457323500000005, 4.3457323500000005, -1983.2095600000002, 1397.9058500000001] [1500, 4.3569117500000001, 4.3569117500000001, 4.3569117500000001, -2112.3985080000002, 1497.89075] [1600, 4.3436960000000004, 4.3436960000000004, 4.3436960000000004, -2338.1638250000001, 1597.2089000000001] [1700, 4.3576008499999999, 4.3576008499999999, 4.3576008499999999, -2435.1321310000003, 1697.7885000000001] [1800, 4.3396222, 4.3396222, 4.3396222, -2473.0790017850004, 1795.1224] [1900, 4.3776903999999996, 4.3776903999999996, 4.3776903999999996, -2711.053629, 1897.6572500000002] [2000, 4.3524694000000004, 4.3524694000000004, 4.3524694000000004, -2830.6191351999996, 1994.95595]
