#        0.0678939160
#        0.0723935590
          -50            0   1145324612
          -49            0            0
          -48            0            0
          -47            0   1145324456
          -46            0   -286331280
          -45            0    858993328
          -44            0   1145324504
          -43            0          -72
          -42            0    286331088
          -41            0  -1145324664
          -40            0    572662268
          -39            0   2004318032
          -38            0   2004318040
          -37            0   1717986880
          -36            0    858993416
          -35            0  -1717986960
          -34            0   1145324576
          -33            0          -40
          -32            0   1717986880
          -31            0  -1717986952
          -30            0   -858993496
          -29            0  -1717986960
          -28            0   2004317824
          -27            0   -858993640
          -26            0  -2004318198
          -25            0  -1431655858
          -24            0   -858993558
          -23            0         -112
          -22            0  -1145324720
          -21            0    286331054
          -20            0   1717986622
          -19            0         -184
          -18            0  -2004318276
          -17            0   -858993586
          -16            0   -858993896
          -15            0    858992964
          -14            0   1717986432
          -13            0    858993008
          -12            0   -858993884
          -11            0    858992910
          -10            0   1145324158
           -9    286331152  -1145325696
           -8            0         -878
           -7  -1717986920  -1431656886
           -6  -1431655768   1431654450
           -5  -1717986920    572660464
           -4   -286331160  -1717989804
           -3   1145324560   1431647690
           -2    858989540  -2004357730
           -1   1144994732    285856140
            0  -2012231362    568376973
            1   -286675858            0
            2  -1145355088            0
            3  -2004326112            0
            4        -2332            0
            5    858991788            0
            6   2004316882            0
            7  -1145325700            0
            8    858992762            0
            9   1145323874            0
           10         -696            0
           11   1717986464            0
           12   -572662626            0
           13    858993060            0
           14    286330836            0
           15  -2004318364            0
           16  -2004318620            0
           17   1717986616            0
           18         -128            0
           19   -858993548            0
           20  -1431655944            0
           21  -2004318320            0
           22   -572662352            0
           23          -56            0
           24  -1717987016            0
           25   -858993528            0
           26   -286331212            0
           27  -1717986996            0
           28    572662192            0
           29  -1145324816            0
           30   2004317902            0
           31    572662272            0
           32  -1717986944            0
           33   -572662336            0
           34    286331128            0
           35   2004318032            0
           36   -572662336            0
           37    572662276            0
           38   1431655736            0
           39  -1717986952            0
           40   -858993488            0
           41   -286331176            0
           42    572662268            0
           43   -286331204            0
           44   2004318040            0
           45   1717986880            0
           46   -286331200            0
           47  -1431655824            0
           48  -1431655856            0
           49    286331014            0
           50   1717986750            0
