# ['O', 'Mg']

40 atoms
2 atom types

    0.0000     4.2565 xlo xhi
    0.0000     4.2565 ylo yhi
    0.0000    42.5648 zlo zhi

    0.0000     0.0000     0.0000 xy xz yz

Atoms

1 1     1.0000     0.0000     2.1282     0.0000
2 1     1.0000     2.1282     0.0000     0.0000
3 1     1.0000     2.1282     2.1282     2.1282
4 1     1.0000     0.0000     0.0000     2.1282
5 1     1.0000     0.0000     2.1282     4.2565
6 1     1.0000     2.1282     0.0000     4.2565
7 1     1.0000     2.1282     2.1282     6.3847
8 1     1.0000     0.0000     0.0000     6.3847
9 1     1.0000     0.0000     2.1282     8.5130
10 1     1.0000     2.1282     0.0000     8.5130
11 1     1.0000     2.1282     2.1282    10.6412
12 1     1.0000     0.0000     0.0000    10.6412
13 1     1.0000     0.0000     2.1282    12.7694
14 1     1.0000     2.1282     0.0000    12.7694
15 1     1.0000     2.1282     2.1282    14.8977
16 1     1.0000     0.0000     0.0000    14.8977
17 1     1.0000     0.0000     2.1282    17.0259
18 1     1.0000     2.1282     0.0000    17.0259
19 1     1.0000     2.1282     2.1282    19.1542
20 1     1.0000     0.0000     0.0000    19.1542
21 2     1.0000     2.1282     2.1282     0.0000
22 2     1.0000     2.1282     0.0000     2.1282
23 2     1.0000     0.0000     0.0000     0.0000
24 2     1.0000     0.0000     2.1282     2.1282
25 2     1.0000     2.1282     2.1282     4.2565
26 2     1.0000     2.1282     0.0000     6.3847
27 2     1.0000     0.0000     0.0000     4.2565
28 2     1.0000     0.0000     2.1282     6.3847
29 2     1.0000     2.1282     2.1282     8.5130
30 2     1.0000     2.1282     0.0000    10.6412
31 2     1.0000     0.0000     0.0000     8.5130
32 2     1.0000     0.0000     2.1282    10.6412
33 2     1.0000     2.1282     2.1282    12.7694
34 2     1.0000     2.1282     0.0000    14.8977
35 2     1.0000     0.0000     0.0000    12.7694
36 2     1.0000     0.0000     2.1282    14.8977
37 2     1.0000     2.1282     2.1282    17.0259
38 2     1.0000     2.1282     0.0000    19.1542
39 2     1.0000     0.0000     0.0000    17.0259
40 2     1.0000     0.0000     2.1282    19.1542
