T lx ly lz P T
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
[0, 4.32404254484564, 4.32404254484564, 4.32404254484564, -0.0243512411551094, 0] [100, 4.3294685000000008, 4.3294685000000008, 4.3294685000000008, -147.81060639999998, 99.948537499999986] [200, 4.3372763000000001, 4.3372763000000001, 4.3372763000000001, -296.0268734, 199.86812500000002] [300, 4.3404482000000009, 4.3404482000000009, 4.3404482000000009, -435.82822594999999, 299.73208999999997] [400, 4.3386224000000002, 4.3386224000000002, 4.3386224000000002, -595.57586255000001, 399.64202999999998] [500, 4.3384909999999994, 4.3384909999999994, 4.3384909999999994, -730.6683104, 499.60038500000002] [600, 4.3327463500000007, 4.3327463500000007, 4.3327463500000007, -847.34023954999998, 599.54788499999995] [700, 4.3394169000000007, 4.3394169000000007, 4.3394169000000007, -1007.537874, 699.41856499999994] [800, 4.3461866499999999, 4.3461866499999999, 4.3461866499999999, -1051.5645689999999, 799.50383999999997] [900, 4.3508411999999996, 4.3508411999999996, 4.3508411999999996, -1288.220114, 899.19584000000009] [1000, 4.3492404499999999, 4.3492404499999999, 4.3492404499999999, -1428.43206635, 999.119775] [1100, 4.3511793499999998, 4.3511793499999998, 4.3511793499999998, -1582.0685570000001, 1098.6976650000001] [1200, 4.3635587499999993, 4.3635587499999993, 4.3635587499999993, -1739.6564158500003, 1199.1957] [1300, 4.3721885, 4.3721885, 4.3721885, -1811.4624400000002, 1298.5542] [1400, 4.3665726999999999, 4.3665726999999999, 4.3665726999999999, -2014.2682347, 1398.2975999999999] [1500, 4.3728977499999999, 4.3728977499999999, 4.3728977499999999, -2054.1008634999998, 1497.0825] [1600, 4.35946795, 4.35946795, 4.35946795, -2088.3561200000004, 1598.0934000000002] [1700, 4.3616671499999997, 4.3616671499999997, 4.3616671499999997, -2346.2661865, 1697.5137] [1800, 4.3573936999999994, 4.3573936999999994, 4.3573936999999994, -2562.4007069999998, 1797.12165] [1900, 4.3742090500000002, 4.3742090500000002, 4.3742090500000002, -2581.6638199999998, 1896.5597499999999] [2000, 4.3799342000000001, 4.3799342000000001, 4.3799342000000001, -2682.6807525000004, 1996.50665]
