T lx ly lz P T
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
[0, 4.33150823558717, 4.33150823558717, 4.33150823558717, -5.92940031006952, 0] [100, 4.3353052999999999, 4.3353052999999999, 4.3353052999999999, -148.40831273800001, 99.951575000000005] [200, 4.3426763499999996, 4.3426763499999996, 4.3426763499999996, -293.16761237999998, 199.818365] [300, 4.3420948999999993, 4.3420948999999993, 4.3420948999999993, -442.41381680000001, 299.8417] [400, 4.341506550000001, 4.341506550000001, 4.341506550000001, -576.42091049999999, 399.66357499999998] [500, 4.3488202500000002, 4.3488202500000002, 4.3488202500000002, -717.75273049999998, 499.62022999999999] [600, 4.3461686999999998, 4.3461686999999998, 4.3461686999999998, -860.21617100000003, 599.28331500000013] [700, 4.3562042000000005, 4.3562042000000005, 4.3562042000000005, -996.92892500000005, 699.73321499999997] [800, 4.3553360999999997, 4.3553360999999997, 4.3553360999999997, -1165.3706549999999, 799.15453000000002] [900, 4.3593904500000002, 4.3593904500000002, 4.3593904500000002, -1301.4783515500001, 899.35088500000006] [1000, 4.3798592500000009, 4.3798592500000009, 4.3798592500000009, -1424.4049047000001, 999.76188999999999] [1100, 4.38765435, 4.38765435, 4.38765435, -1511.3392514999998, 1099.0790500000001] [1200, 4.3895625500000008, 4.3895625500000008, 4.3895625500000008, -1629.3235979999997, 1199.2171499999999] [1300, 4.3708197999999996, 4.3708197999999996, 4.3708197999999996, -1841.3497355, 1298.0765499999998] [1400, 4.3821856500000003, 4.3821856500000003, 4.3821856500000003, -2013.513248, 1398.1991499999999] [1500, 4.3905273499999993, 4.3905273499999993, 4.3905273499999993, -2038.6961070000002, 1498.1502] [1600, 4.3938885499999998, 4.3938885499999998, 4.3938885499999998, -2264.0252915000001, 1597.3173000000002] [1700, 4.3993660999999999, 4.3993660999999999, 4.3993660999999999, -2345.9856860000004, 1697.0531999999998] [1800, 4.3974998000000003, 4.3974998000000003, 4.3974998000000003, -2459.6090630000003, 1796.7609] [1900, 4.38957745, 4.38957745, 4.38957745, -2584.4876650000001, 1894.7696999999998] [2000, 4.4108501999999996, 4.4108501999999996, 4.4108501999999996, -2714.3635650000006, 1997.1151500000001]
