sim_id,SiSiSi_epsilon,SiSiSi_sigma,SiSiSi_a,SiSiSi_lambda,SiSiSi_gamma,SiSiSi_costheta0,SiSiSi_A,SiSiSi_B,SiSiSi_p,SiSiSi_q,SiSiSi_tol,Si_dia.E_coh,Si_dia.a0,Si_dia.c11,Si_dia.c12,Si_dia.c44,Si_dia.B,Si_dia.vac,Si_dia.E_coh.err,Si_dia.a0.err,Si_dia.c11.err,Si_dia.c12.err,Si_dia.c44.err,Si_dia.B.err,Si_dia.vac.err
sim_id,param,param,param,param,param,param,param,param,param,param,param,qoi,qoi,qoi,qoi,qoi,qoi,qoi,err,err,err,err,err,err,err
00_000004,2.1513639057,2.02278093337,1.7594806891,29.2644137904,1.2660551119,-0.3333333333333333,8.46733080035,0.747778369175,3.38322403213,0.212230883949,0.0,-3.5722913046109377,5.31064103496434,145.722626490169,80.1776051001071,52.0290981503502,102.02594556346106,3.572291330546591,1.0577086953890622,-0.11935896503565946,-20.277373509830994,16.1776051001071,-27.9709018496498,3.0259455634610646,-0.027708669453409218
00_006162,2.19435952287,1.67328028777,1.97379651789,31.1993249041,1.90534221779,-0.3333333333333333,7.56524361747,0.810894757705,3.31736656338,0.958936997568,0.0,-3.6264017921146876,4.56745051681214,51.903200650122,-8.82061397569487,41.3318875219018,11.420657566244088,3.626401895418894,1.0035982078853123,-0.86254948318786,-114.096799349878,-72.82061397569487,-38.6681124780982,-87.57934243375591,0.02640189541889404
00_004116,2.18816308512,1.97270595416,1.63799517489,21.9004115823,1.3067319291,-0.3333333333333333,19.2815842563,0.829476920426,3.71945395653,0.808556612217,0.0,-4.527509299886938,5.03918365735279,172.978936551954,88.3508571510902,73.3653849152533,116.56021695137814,4.52750953350062,0.10249070011306216,-0.3908163426472093,6.978936551954007,24.350857151090196,-6.634615084746699,17.560216951378138,0.9275095335006198
00_002072,2.19149040603,2.14745873453,1.63053885116,30.1075631351,1.04894675065,-0.3333333333333333,10.7608802724,0.560168415835,3.02891932115,0.0285689888222,0.0,-4.3494930533892875,5.1520291694811,172.866983449785,59.2326978992787,81.2394535581522,97.1107930827808,4.349493062677766,0.2805069466107124,-0.2779708305188997,6.86698344978501,-4.767302100721302,1.2394535581522064,-1.889206917219198,0.7494930626777658
00_004121,2.15943578758,2.01082836958,1.83299034382,28.8828693055,1.10509771096,-0.3333333333333333,8.09080730673,0.843625949631,3.54561165906,0.287472184643,0.0,-3.6606566326504875,5.49647455899755,181.2347490315,66.4290885214996,76.886943194159,104.69764202483306,3.6606566584987377,0.9693433673495124,0.06647455899754995,15.234749031500002,2.429088521499594,-3.1130568058409978,5.697642024833058,0.06065665849873758
00_000041,2.17038669073,1.86235589115,1.62875097833,25.3152214979,1.03269436388,-0.3333333333333333,18.1029922402,0.893984919746,3.82019713389,0.111780449602,0.0,-4.508983236175912,4.87654546297535,148.633863998112,16.744473046856,99.889340485583,60.70760336394133,4.508983413038209,0.12101676382408755,-0.55345453702465,-17.36613600188801,-47.255526953144,19.889340485583006,-38.29239663605867,0.9089834130382086
00_002097,2.16570708014,2.16004913495,1.50801977371,24.398405882,1.40188473887,-0.3333333333333333,10.6523410099,0.873006878408,4.28579028946,0.369484755289,0.0,-1.5408696373195125,5.43037221031997,149.126454208501,145.367776733102,3.71633509465175,146.62066922490166,1.5408696477411468,3.0891303626804874,0.0003722103199699234,-16.873545791498998,81.367776733102,-76.28366490534825,47.62066922490166,-2.0591303522588533
00_000053,2.17155032001,2.22946624422,1.69580201666,20.4280475504,1.22824106496,-0.3333333333333333,10.3852682339,0.753462079203,4.05100756003,0.4401482514,0.0,-3.776713534914425,5.73970389240451,197.776206099661,190.656228149601,6.36551922714176,193.02955413295433,3.7767135423823675,0.8532864650855747,0.30970389240451013,31.77620609966101,126.65622814960099,-73.63448077285824,94.02955413295433,0.17671354238236736
00_002107,2.18194408446,1.70105582575,1.87486230253,27.0676201464,1.41279605003,-0.3333333333333333,8.6355268985,0.908082716505,3.99199498574,0.357464189457,0.0,-4.27004569432775,4.74326004428567,94.84383284871,5.00632794864942,65.7084907643086,34.95216291533628,4.270045722252121,0.3599543056722503,-0.6867399557143301,-71.15616715129,-58.99367205135058,-14.291509235691393,-64.04783708466371,0.6700457222521208
