#        0.0957682223
#        0.0989316781
          -50            0  -2004318072
          -49            0    858993456
          -48            0   2004317952
          -47            0  -2004318096
          -46            0   1717986904
          -45            0   1431655760
          -44            0  -1431655776
          -43            0   1145324576
          -42            0   2004318064
          -41            0  -2004318080
          -40            0   -572662320
          -39            0   2004318064
          -38            0  -1145324616
          -37            0   -858993464
          -36            0   1431655760
          -35            0   -572662312
          -34            0   -858993472
          -33            0   1717986872
          -32            0    286331052
          -31            0   -286331200
          -30            0  -2004318112
          -29            0   1145324496
          -28            0   2004318004
          -27            0   1145324552
          -26            0   -572662360
          -25            0    858993432
          -24            0   -858993496
          -23            0   1145324560
          -22            0    286331116
          -21            0   -286331260
          -20            0   -572662416
          -19            0   1431655604
          -18            0    858993368
          -17            0  -1717987048
          -16            0  -1431655992
          -15            0   -286331276
          -14            0   -858993720
          -13            0   2004317748
          -12            0  -2004318296
          -11            0  -2004318424
          -10            0   1717986624
           -9            0   1145324124
           -8            0    858992884
           -7            0   -572663320
           -6            0  -1431656874
           -5  -2004318072    286329776
           -4            0    286328912
           -3   1145324608  -1431666786
           -2  -2004318128  -1718035293
           -1   -286334164   1431348168
            0  -2005857836  -2005016446
            1   -859222608            0
            2    572631584            0
            3        -7046            0
            4    286329472            0
            5   1431654628            0
            6   -572663248            0
            7  -1717987440            0
            8   -858993974            0
            9   2004317616            0
           10   2004317712            0
           11  -1431656108            0
           12   1431655652            0
           13   -572662564            0
           14    858993260            0
           15    858993344            0
           16    572662164            0
           17    572662216            0
           18  -1717987016            0
           19    572662192            0
           20   -286331336            0
           21   1717986816            0
           22    858993424            0
           23  -2004318112            0
           24   -572662372            0
           25  -1717986952            0
           26  -1431655816            0
           27   1145324572            0
           28  -2004318144            0
           29   2004318020            0
           30   2004317992            0
           31   1717986888            0
           32   1717986872            0
           33  -2004318180            0
           34   -858993480            0
           35  -1431655776            0
           36  -1145324616            0
           37   2004318064            0
           38   2004318056            0
           39   -286331160            0
           40  -1717986952            0
           41    858993448            0
           42          -24            0
           43  -1717986928            0
           44   -858993472            0
           45   1431655752            0
           46    286331144            0
           47  -1431655776            0
           48   1145324604            0
           49  -1717986936            0
           50  -1145324648            0
