sim_id,p_AlAl_phi0,p_AlAl_gamma,p_AlAl_r0,d_Al_rho0,d_Al_beta,d_Al_r0,e_Al_F0,Al_fcc.E_coh,Al_fcc.a0,Al_fcc.c11,Al_fcc.c12,Al_fcc.c44,Al_fcc.B,Al_fcc.G,Al_fcc.vac,Al_fcc.100s,Al_fcc.110s,Al_fcc.111s,Al_fcc.isf,E_Al_fcc_hcp,E_Al_fcc_bcc,E_Al_fcc_sc,E_Al_fcc_dia,Al_fcc.E_coh.err,Al_fcc.a0.err,Al_fcc.c11.err,Al_fcc.c12.err,Al_fcc.c44.err,Al_fcc.B.err,Al_fcc.G.err,Al_fcc.vac.err,Al_fcc.100s.err,Al_fcc.110s.err,Al_fcc.111s.err,Al_fcc.isf.err,E_Al_fcc_hcp.err,E_Al_fcc_bcc.err,E_Al_fcc_sc.err,E_Al_fcc_dia.err
sim_id,param,param,param,param,param,param,param,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,err,err,err,err,err,err,err,err,err,err,err,err,err,err,err,err
156,3.9882705284195077,3.7369600237375473,1.7746031449238964,4.070350179314631,1.9390580138777227,1.0010722295124062,-2.195007937667075,-2.2391121723939276,3.7588374137165,31.5609385550488,20.4323227895656,14.0318330547791,24.14186137806,5.5643078827416,0.6923377984612387,0.04018842425436529,0.0442985927905284,0.036343852375488185,0.00018348274670557295,0.0005612602622151464,0.019525475496947386,0.2558638284791275,0.6041227166604901,1.1208878276060723,-0.2911625862834999,-82.4390614449512,-41.4676772104344,-17.568166945220902,-54.85813862194,-21.435692117258398,0.012337798461238614,-0.021011575745634704,-0.0169014072094716,-0.024856147624511812,-0.019116517253294427,-0.039438739737784854,-0.07047452450305261,-0.10413617152087251,-0.1458772833395099
119,1.6991791017130218,3.9339448655746234,1.9905609943730682,3.657990093855142,1.8598826829796917,1.1762345056767995,-1.6886830875664718,-2.1222283926131573,3.752067473625,29.0809155500028,17.7978846226324,14.1915560514407,21.558894931755862,5.6415154636852005,0.6978041262918282,0.04027576102631144,0.04436968401195836,0.036600079501108836,0.0001969856889606353,0.0006003843271722431,0.020636226983112405,0.2585163283895473,0.6049716336384949,1.2377716073868426,-0.2979325263749999,-84.9190844499972,-44.102115377367596,-17.408443948559302,-57.44110506824414,-21.358484536314798,0.01780412629182815,-0.020924238973688558,-0.01683031598804164,-0.024599920498891162,-0.019103014311039366,-0.03939961567282776,-0.06936377301688759,-0.10148367161045269,-0.14502836636150507
247,2.5614053381303936,3.817365670934455,1.9004584580077097,3.3750954202045444,1.9202133672903703,1.1367785986666088,-2.011384548813296,-2.161221079724105,3.77357725061773,33.209265604819,21.4413106295979,15.0488541497044,25.363962288004938,5.883977487610551,0.684730893465229,0.03916632162046818,0.04318093172624953,0.03542237000294331,0.00018514721315027413,0.000570804928579971,0.020121482282769776,0.2555390710945249,0.597467808610755,1.198778920275895,-0.27642274938226974,-80.790734395181,-40.4586893704021,-16.5511458502956,-53.63603771199506,-21.11602251238945,0.004730893465228925,-0.022033678379531817,-0.018019068273750466,-0.02577762999705669,-0.019114852786849726,-0.03942919507142003,-0.06987851771723022,-0.10446092890547509,-0.152532191389245
216,2.154228366006789,4.085158890870493,1.9398846366879396,5.082225934746547,1.8464169882253822,0.9721513481458143,-1.6305523190482183,-2.0360704122184377,3.7613683103194,29.7843331849435,17.9286417678668,14.8190131613974,21.880538906892365,5.927845708538349,0.689795627306836,0.0392910636477978,0.04328057586326373,0.03569485293869995,0.0001930420583993635,0.0005912913100800665,0.021778734387652765,0.2596319482367577,0.5978551586394751,1.3239295877815622,-0.2886316896805998,-84.2156668150565,-43.9713582321332,-16.7809868386026,-57.11946109310763,-21.07215429146165,0.009795627306835919,-0.021908936352202195,-0.017919424136736264,-0.025505147061300047,-0.01910695794160064,-0.039408708689919934,-0.06822126561234723,-0.10036805176324226,-0.15214484136052486
126,5.021969612428066,3.6564797947584378,1.6968637218270906,4.612650828567174,1.905081722178564,1.0424696126741149,-2.0004842862034944,-2.3415733521014626,3.74340521636382,29.8354717502662,19.2249776002427,13.5038755157092,22.761808983583865,5.305247075011751,0.7163557997454859,0.04225075000110653,0.046560320478243544,0.038335661199630326,0.00020366583186914747,0.0006178765629201166,0.018915260360482744,0.25853903755828256,0.622353732636,1.0184266478985373,-0.30659478363618,-84.16452824973379,-42.675022399757296,-18.0961244842908,-56.23819101641614,-21.69475292498825,0.03635579974548586,-0.01894924999889347,-0.014639679521756453,-0.02286433880036967,-0.019096334168130853,-0.039382123437079884,-0.07108473963951725,-0.10146096244171743,-0.12764626736399998
63,1.745540181966303,3.9032973823403125,1.964868031397958,2.7329189274344214,1.755871530178374,0.31581651686377765,-3.729019577705919,-2.06590577220569,3.75681143718086,28.3238726653508,17.3643300149706,14.5204904097052,21.017510898430668,5.4797713251901,0.6914069197398192,0.039911303590769234,0.04396103305927422,0.03649988567412137,0.00023698083974455736,0.0007240747517776036,0.01945349647218997,0.24894698461292997,0.5950456866742149,1.29409422779431,-0.29318856281913996,-85.6761273346492,-44.5356699850294,-17.0795095902948,-57.98248910156933,-21.5202286748099,0.01140691973981911,-0.021288696409230763,-0.017238966940725776,-0.024700114325878625,-0.019063019160255445,-0.0392759252482224,-0.07054650352781003,-0.11105301538707002,-0.15495431332578513
113,2.4015253280248334,3.7852213201348417,1.8824842588529322,2.4336224820138668,1.8063017886966901,0.6111970456712881,-3.476901841803739,-2.2329817717219176,3.73698162861524,27.3836138949264,16.8163387650566,13.69844020727,20.33876380834653,5.2836375649348994,0.7215536428771827,0.04246011210057495,0.04676470814557538,0.038773644232144445,0.00022905166017282453,0.0006924796460774374,0.019299388304012677,0.25788932816889765,0.6219069618807551,1.1270182282780823,-0.31301837138475985,-86.6163861050736,-45.0836612349434,-17.90155979273,-58.66123619165347,-21.7163624350651,0.04155364287718266,-0.018739887899425045,-0.014435291854424617,-0.022426355767855552,-0.019070948339827178,-0.03930752035392256,-0.07070061169598732,-0.10211067183110234,-0.12809303811924488
132,4.938514475163153,3.93652216554364,1.7410168991165078,1.272569895806642,1.8709094051962054,1.8582643833536021,-1.5676290564802113,-2.1391387304996576,3.77779326846021,33.8098843349144,21.3541710705613,16.0352945255288,25.506075492012332,6.22785663217655,0.7030625012653786,0.03986024033634534,0.0439385972566187,0.03613888503137869,0.00020034284544258145,0.0006190288260752297,0.021382239432367722,0.26316660223234756,0.6113956310291826,1.2208612695003422,-0.2722067315397898,-80.1901156650856,-40.5458289294387,-15.5647054744712,-53.49392450798767,-20.77214336782345,0.023062501265378565,-0.02133975966365466,-0.017261402743381296,-0.02506111496862131,-0.01909965715455742,-0.03938097117392477,-0.06861776056763227,-0.09683339776765243,-0.1386043689708174
235,2.384489372867028,3.542920573037229,1.9003295710522479,7.80901952017345,1.9000807256173764,0.18517324458635132,-3.431076370013559,-2.2354711548714326,3.78022216064433,33.8350727797661,23.0718693201197,14.6041534221996,26.6596038066685,5.381601729823201,0.6667346480732874,0.03862935871854937,0.04260800106286447,0.03498507519631968,0.00020892021416889667,0.0006463391489424097,0.017226653520937774,0.2390952863554625,0.5807734342451576,1.1245288451285673,-0.2697778393556698,-80.16492722023389,-38.8281306798803,-16.9958465778004,-52.3403961933315,-21.618398270176797,-0.013265351926712632,-0.02257064128145063,-0.018591998937135527,-0.026214924803680317,-0.019091079785831105,-0.03935366085105759,-0.07277334647906222,-0.12090471364453748,-0.1692265657548424
