sim_id,p_AlAl_phi0,p_AlAl_gamma,p_AlAl_r0,d_Al_rho0,d_Al_beta,d_Al_r0,e_Al_F0,Al_fcc.E_coh,Al_fcc.a0,Al_fcc.c11,Al_fcc.c12,Al_fcc.c44,Al_fcc.B,Al_fcc.G,Al_fcc.vac,Al_fcc.100s,Al_fcc.110s,Al_fcc.111s,Al_fcc.isf,E_Al_fcc_hcp,E_Al_fcc_bcc,E_Al_fcc_sc,E_Al_fcc_dia,Al_fcc.E_coh.err,Al_fcc.a0.err,Al_fcc.c11.err,Al_fcc.c12.err,Al_fcc.c44.err,Al_fcc.B.err,Al_fcc.G.err,Al_fcc.vac.err,Al_fcc.100s.err,Al_fcc.110s.err,Al_fcc.111s.err,Al_fcc.isf.err,E_Al_fcc_hcp.err,E_Al_fcc_bcc.err,E_Al_fcc_sc.err,E_Al_fcc_dia.err
sim_id,param,param,param,param,param,param,param,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,err,err,err,err,err,err,err,err,err,err,err,err,err,err,err,err
113,2.4015253280248334,3.7852213201348417,1.8824842588529322,2.4336224820138668,1.8063017886966901,0.6111970456712881,-3.476901841803739,-2.2329817717219176,3.73698162861524,27.3836138949264,16.8163387650566,13.69844020727,20.33876380834653,5.2836375649348994,0.7215536428771827,0.04246011210057495,0.04676470814557538,0.038773644232144445,0.00022905166017282453,0.0006924796460774374,0.019299388304012677,0.25788932816889765,0.6219069618807551,1.1270182282780823,-0.31301837138475985,-86.6163861050736,-45.0836612349434,-17.90155979273,-58.66123619165347,-21.7163624350651,0.04155364287718266,-0.018739887899425045,-0.014435291854424617,-0.022426355767855552,-0.019070948339827178,-0.03930752035392256,-0.07070061169598732,-0.10211067183110234,-0.12809303811924488
119,1.6991791017130218,3.9339448655746234,1.9905609943730682,3.657990093855142,1.8598826829796917,1.1762345056767995,-1.6886830875664718,-2.1222283926131573,3.752067473625,29.0809155500028,17.7978846226324,14.1915560514407,21.558894931755862,5.6415154636852005,0.6978041262918282,0.04027576102631144,0.04436968401195836,0.036600079501108836,0.0001969856889606353,0.0006003843271722431,0.020636226983112405,0.2585163283895473,0.6049716336384949,1.2377716073868426,-0.2979325263749999,-84.9190844499972,-44.102115377367596,-17.408443948559302,-57.44110506824414,-21.358484536314798,0.01780412629182815,-0.020924238973688558,-0.01683031598804164,-0.024599920498891162,-0.019103014311039366,-0.03939961567282776,-0.06936377301688759,-0.10148367161045269,-0.14502836636150507
102,3.6851542903107664,3.7769169403215965,1.7391193558503235,1.1725669516971413,1.7966198838226504,1.5346884082975472,-1.9853492974565745,-2.0642025665403474,3.72686343679863,23.8412303595396,14.436366710288,12.1256001845258,17.571321260038534,4.7024318246258,0.6669809777401667,0.03955563209807078,0.04355459275636156,0.036168103551868856,0.00021188097184621625,0.0006370921573073396,0.01753420671081729,0.23683809494464736,0.5737638565592349,1.2957974334596525,-0.32313656320136985,-90.1587696404604,-47.463633289712,-19.4743998154742,-61.42867873996147,-22.2975681753742,-0.013019022259833313,-0.021644367901929217,-0.017645407243638438,-0.02503189644813114,-0.019088119028153785,-0.03936290784269266,-0.0724657932891827,-0.12316190505535263,-0.1762361434407651
119,3.1364486073645734,3.5300932371458744,1.7894391305713464,0.8769336934103534,1.7851235264928786,1.3115323565131283,-3.285014059693503,-2.3660309511464224,3.73465674991003,27.661478355003,17.857462385291,13.3827383101364,21.125467708528333,4.902007984855999,0.725353821097201,0.0434753926201764,0.047898526103629414,0.03979500790530241,0.0002603451442018484,0.0007860724795047958,0.01705175492915245,0.24862034043956216,0.6226315437123724,0.9939690488535775,-0.31534325008997,-86.338521644997,-44.042537614709,-18.2172616898636,-57.87453229147167,-22.097992015144,0.045353821097200986,-0.0177246073798236,-0.013301473896370583,-0.021404992094697588,-0.019039654855798154,-0.039213927520495205,-0.07294824507084754,-0.11137965956043783,-0.1273684562876276
241,2.6174523304893524,3.913990580486936,1.8984362396282688,4.794383445057291,2.092887463292749,0.6894990280480877,-3.073911868662626,-2.2153261075352875,3.72356769166903,26.4664358997833,16.1450965999393,10.9892249262437,19.585543033220635,5.160669649921999,0.6810876737157514,0.040062303086888226,0.04413714704441921,0.03594939762303616,0.0001180713369618038,0.00035441548635262166,0.02155337586180739,0.26399887746744755,0.5989709270501875,1.1446738924647124,-0.3264323083309697,-87.5335641002167,-45.7549034000607,-20.6107750737563,-59.41445696677937,-21.839330350078,0.0010876737157513583,-0.02113769691311177,-0.017062852955580785,-0.02525060237696384,-0.019181928663038198,-0.03964558451364738,-0.06844662413819261,-0.09600112253255244,-0.1510290729498125
182,2.557193115760081,3.648574949199802,1.843199983010584,0.5199554535622263,1.7381641103813918,1.1757163130807684,-4.465138837176396,-2.3283784068416473,3.72375826534608,25.7986593496752,15.9005715002422,13.36465222605,19.19993411671987,4.9490439247165,0.7423641543312556,0.04452713108503614,0.049027284842084,0.040897741491460825,0.0002691229328739017,0.0008078148598924528,0.01794451003201214,0.2549329474967075,0.6346577777274098,1.0316215931583526,-0.3262417346539199,-88.2013406503248,-45.9994284997578,-18.235347773950004,-59.800065883280126,-22.0509560752835,0.06236415433125553,-0.016672868914963855,-0.012172715157916,-0.020302258508539173,-0.019030877067126098,-0.03919218514010755,-0.07205548996798786,-0.10506705250329251,-0.11534222227259017
53,2.6973735118777764,3.643143323412793,1.8973547878060517,1.7018544600619383,2.1494293552625243,1.381115783934498,-2.9866284464875776,-2.45902007912659,3.72181608349755,28.4244372502144,18.7580720499682,10.1192943063842,21.980193783383598,4.8331826001231,0.6888326165731087,0.04134272883693018,0.045542124060349666,0.03697296126553385,0.00012040203028069896,0.00036107179289235347,0.01974910656555995,0.26137202715551977,0.6086076354770524,0.90097992087341,-0.3281839165024496,-85.5755627497856,-43.1419279500318,-21.480705693615803,-57.0198062166164,-22.166817399876898,0.008832616573108631,-0.019857271163069817,-0.01565787593965033,-0.024227038734466147,-0.0191795979697193,-0.03963892820710765,-0.07025089343444005,-0.09862797284448022,-0.14139236452294757
11,1.5175841401652883,3.444283841789372,2.009871702679943,3.707217957452305,1.945097202775191,0.8659095177511431,-2.7439640791185274,-2.267898926478205,3.74986530855133,29.1709792596521,19.9460997748247,11.995294065003,23.021059603100497,4.6124397424137005,0.6453672517579321,0.038504293747692035,0.04244305882871574,0.034836976748594886,0.00018970783653555494,0.000577519470930099,0.015738673079459975,0.2284647928924648,0.5620569028140925,1.0921010735217949,-0.3001346914486698,-84.8290207403479,-41.9539002251753,-19.604705934997,-55.9789403968995,-22.3875602575863,-0.03463274824206797,-0.022695706252307962,-0.018756941171284257,-0.02636302325140511,-0.019110292163464448,-0.0394224805290699,-0.07426132692054002,-0.1315352071075352,-0.18794309718590752
247,2.1637147987719487,3.805389071416317,1.9625336666126934,2.202900565560472,2.204736167457998,0.8275229762121765,-4.602799007685795,-2.271561123757155,3.72900395397707,28.0715130502358,18.1478520993551,9.96477264682771,21.455739082981996,4.961830475440351,0.6547284810645806,0.03868105789946193,0.04262006923082597,0.0344638114316213,9.484436478091613e-05,0.0002855215582973081,0.02091184985940009,0.25732606603960484,0.5808552727264424,1.088438876242845,-0.32099604602292997,-85.92848694976419,-43.7521479006449,-21.63522735317229,-57.54426091701801,-22.03816952455965,-0.025271518935419457,-0.022518942100538064,-0.018579930769174025,-0.0267361885683787,-0.019205155635219084,-0.03971447844170269,-0.06908815014059991,-0.10267393396039515,-0.16914472727355756
