sim_id,p_AlAl_phi0,p_AlAl_gamma,p_AlAl_r0,d_Al_rho0,d_Al_beta,d_Al_r0,e_Al_F0,Al_fcc.E_coh,Al_fcc.a0,Al_fcc.c11,Al_fcc.c12,Al_fcc.c44,Al_fcc.B,Al_fcc.G,Al_fcc.vac,Al_fcc.100s,Al_fcc.110s,Al_fcc.111s,Al_fcc.isf,E_Al_fcc_hcp,E_Al_fcc_bcc,E_Al_fcc_sc,E_Al_fcc_dia,Al_fcc.E_coh.err,Al_fcc.a0.err,Al_fcc.c11.err,Al_fcc.c12.err,Al_fcc.c44.err,Al_fcc.B.err,Al_fcc.G.err,Al_fcc.vac.err,Al_fcc.100s.err,Al_fcc.110s.err,Al_fcc.111s.err,Al_fcc.isf.err,E_Al_fcc_hcp.err,E_Al_fcc_bcc.err,E_Al_fcc_sc.err,E_Al_fcc_dia.err
sim_id,param,param,param,param,param,param,param,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,qoi,err,err,err,err,err,err,err,err,err,err,err,err,err,err,err,err
119,1.6991791017130218,3.9339448655746234,1.9905609943730682,3.657990093855142,1.8598826829796917,1.1762345056767995,-1.6886830875664718,-2.1222283926131573,3.752067473625,29.0809155500028,17.7978846226324,14.1915560514407,21.558894931755862,5.6415154636852005,0.6978041262918282,0.04027576102631144,0.04436968401195836,0.036600079501108836,0.0001969856889606353,0.0006003843271722431,0.020636226983112405,0.2585163283895473,0.6049716336384949,1.2377716073868426,-0.2979325263749999,-84.9190844499972,-44.102115377367596,-17.408443948559302,-57.44110506824414,-21.358484536314798,0.01780412629182815,-0.020924238973688558,-0.01683031598804164,-0.024599920498891162,-0.019103014311039366,-0.03939961567282776,-0.06936377301688759,-0.10148367161045269,-0.14502836636150507
113,2.4015253280248334,3.7852213201348417,1.8824842588529322,2.4336224820138668,1.8063017886966901,0.6111970456712881,-3.476901841803739,-2.2329817717219176,3.73698162861524,27.3836138949264,16.8163387650566,13.69844020727,20.33876380834653,5.2836375649348994,0.7215536428771827,0.04246011210057495,0.04676470814557538,0.038773644232144445,0.00022905166017282453,0.0006924796460774374,0.019299388304012677,0.25788932816889765,0.6219069618807551,1.1270182282780823,-0.31301837138475985,-86.6163861050736,-45.0836612349434,-17.90155979273,-58.66123619165347,-21.7163624350651,0.04155364287718266,-0.018739887899425045,-0.014435291854424617,-0.022426355767855552,-0.019070948339827178,-0.03930752035392256,-0.07070061169598732,-0.10211067183110234,-0.12809303811924488
63,1.745540181966303,3.9032973823403125,1.964868031397958,2.7329189274344214,1.755871530178374,0.31581651686377765,-3.729019577705919,-2.06590577220569,3.75681143718086,28.3238726653508,17.3643300149706,14.5204904097052,21.017510898430668,5.4797713251901,0.6914069197398192,0.039911303590769234,0.04396103305927422,0.03649988567412137,0.00023698083974455736,0.0007240747517776036,0.01945349647218997,0.24894698461292997,0.5950456866742149,1.29409422779431,-0.29318856281913996,-85.6761273346492,-44.5356699850294,-17.0795095902948,-57.98248910156933,-21.5202286748099,0.01140691973981911,-0.021288696409230763,-0.017238966940725776,-0.024700114325878625,-0.019063019160255445,-0.0392759252482224,-0.07054650352781003,-0.11105301538707002,-0.15495431332578513
86,2.304134297923318,3.6882017529413367,1.9195484567941987,2.274517084237435,1.9788739733602227,0.6130298528452865,-4.734611771362964,-2.4113472359592873,3.72695306941232,28.4152009502577,18.0238759494387,12.3403302870062,21.487650949711696,5.195662500409499,0.7264983121047521,0.04323818218596447,0.04763663511558632,0.03908225696323889,0.00017402984179260792,0.0005233402601896309,0.019781470390022537,0.26684523769291735,0.6338552565008124,0.9486527640407125,-0.32304693058767997,-85.5847990497423,-43.8761240505613,-19.2596697129938,-57.51234905028831,-21.804337499590503,0.04649831210475208,-0.017961817814035524,-0.013563364884413676,-0.02211774303676111,-0.019125970158207394,-0.03947665973981037,-0.07021852960997746,-0.09315476230708264,-0.11614474349918757
91,2.3924953682244507,3.862407066673011,1.8820807464239673,5.457432284709506,1.8930349026913906,0.4052553225722121,-2.9202517599660887,-2.1273389033444,3.72552027492114,24.972936524864,14.9804290602333,12.0971376501892,18.311264881776868,4.99625373231535,0.6832078115448041,0.04029373380624214,0.044375034406140955,0.03660941348705829,0.00017814944266728242,0.0005353060645276742,0.019379126208115327,0.25112845364487013,0.5922508736131626,1.2326610966555998,-0.3244797250788598,-89.027063475136,-46.9195709397667,-19.5028623498108,-60.688735118223136,-22.00374626768465,0.0032078115448040956,-0.020906266193757857,-0.016824965593859043,-0.024590586512941708,-0.019121850557332717,-0.03946469393547233,-0.07062087379188467,-0.10887154635512986,-0.15774912638683736
6,2.9372272871654084,3.6975483757966807,1.8100129943602374,2.357603435111039,1.849130216860011,0.7733127846453777,-3.118814656285841,-2.1789370345442225,3.72671766101131,25.173981764965,15.6183649349259,12.166886787871,18.803570544938932,4.77780841501955,0.6830236892898256,0.04066943483451584,0.044794188935845095,0.03707068439985065,0.00020438576381701912,0.0006145204005223448,0.01767756913201257,0.2432152022356926,0.5897964267236975,1.1810629654557774,-0.32328233898868985,-88.82601823503501,-46.2816350650741,-19.433113212129,-60.196429455061065,-22.22219158498045,0.0030236892898255485,-0.020530565165484155,-0.016405811064154903,-0.024129315600149345,-0.019095614236182983,-0.039385479599477656,-0.07232243086798743,-0.11678479776430739,-0.16020357327630252
93,2.9815707407325585,3.7961195685302305,1.8372038676480784,3.8566324582268607,1.79926215110553,0.4349415137608923,-3.308585892636229,-2.2930683631879,3.74329736878768,29.1186190806912,17.981554059952,14.5547589182004,21.693909066865064,5.5685325103696,0.7441943005833025,0.04357517235779494,0.047997229677944016,0.039792257135096404,0.00024061257747133943,0.0007298945879998797,0.020065820107510124,0.2663517907777,0.6414957272722126,1.0669316368120998,-0.3067026312123198,-84.8813809193088,-43.918445940048,-17.045241081799603,-57.30609093313494,-21.4314674896304,0.06419430058330244,-0.017624827642205056,-0.013202770322055982,-0.021407742864903594,-0.019059387422528662,-0.03927010541200012,-0.06993417989248987,-0.0936482092223,-0.1085042727277874
220,3.2622483419542974,3.7539618998333415,1.821240536970623,4.806141897780492,1.9851797773840232,0.3486472810881639,-4.099718148675671,-2.3485230090975624,3.71869615499981,26.5368268497696,16.3914313001441,11.7235924521801,19.77322981668593,5.072697774812751,0.7175879020781792,0.04276529918469127,0.0471072820221191,0.03865474791852118,0.0001626396366699518,0.00048691787424504085,0.020040486639597344,0.2656248366995526,0.6259810238399248,1.0114769909024375,-0.33130384500018994,-87.4631731502304,-45.5085686998559,-19.876407547819902,-59.22677018331407,-21.927302225187248,0.03758790207817919,-0.01843470081530873,-0.014092717977880899,-0.02254525208147882,-0.01913736036333005,-0.03951308212575496,-0.06995951336040265,-0.09437516330044737,-0.12401897616007518
216,2.154228366006789,4.085158890870493,1.9398846366879396,5.082225934746547,1.8464169882253822,0.9721513481458143,-1.6305523190482183,-2.0360704122184377,3.7613683103194,29.7843331849435,17.9286417678668,14.8190131613974,21.880538906892365,5.927845708538349,0.689795627306836,0.0392910636477978,0.04328057586326373,0.03569485293869995,0.0001930420583993635,0.0005912913100800665,0.021778734387652765,0.2596319482367577,0.5978551586394751,1.3239295877815622,-0.2886316896805998,-84.2156668150565,-43.9713582321332,-16.7809868386026,-57.11946109310763,-21.07215429146165,0.009795627306835919,-0.021908936352202195,-0.017919424136736264,-0.025505147061300047,-0.01910695794160064,-0.039408708689919934,-0.06822126561234723,-0.10036805176324226,-0.15214484136052486
