T lx ly lz P T
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
[0, 4.26862697136346, 4.26862697136346, 4.26862697136346, -3.7663252179344, 0] [100, 4.2730490999999997, 4.2730490999999997, 4.2730490999999997, -155.469867905, 99.982752500000004] [200, 4.2776983, 4.2776983, 4.2776983, -303.18115080000001, 199.883895] [300, 4.2793416500000001, 4.2793416500000001, 4.2793416500000001, -465.06603462850001, 299.80178000000001] [400, 4.2818703000000005, 4.2818703000000005, 4.2818703000000005, -602.85112499999991, 399.59294999999997] [500, 4.2812437499999998, 4.2812437499999998, 4.2812437499999998, -747.75110484999993, 499.62275] [600, 4.2813471500000002, 4.2813471500000002, 4.2813471500000002, -905.11357459999999, 599.52008499999999] [700, 4.2779771000000002, 4.2779771000000002, 4.2779771000000002, -1068.174415, 699.20201999999995] [800, 4.2786539000000001, 4.2786539000000001, 4.2786539000000001, -1227.1948370499999, 798.61110500000007] [900, 4.2825948499999997, 4.2825948499999997, 4.2825948499999997, -1367.7333005999999, 899.15527500000007] [1000, 4.2820846000000001, 4.2820846000000001, 4.2820846000000001, -1464.73522, 998.97436500000003] [1100, 4.2867511999999994, 4.2867511999999994, 4.2867511999999994, -1679.5910139, 1099.13625] [1200, 4.2924674500000002, 4.2924674500000002, 4.2924674500000002, -1770.5925394999999, 1198.6301000000001] [1300, 4.2893903, 4.2893903, 4.2893903, -1913.5462865, 1297.7808] [1400, 4.2953103000000006, 4.2953103000000006, 4.2953103000000006, -2118.5423430000001, 1397.9934000000001] [1500, 4.2950630000000007, 4.2950630000000007, 4.2950630000000007, -2274.5834100000002, 1497.68975] [1600, 4.3131286500000003, 4.3131286500000003, 4.3131286500000003, -2235.65589, 1598.0999999999999] [1700, 4.2897280000000002, 4.2897280000000002, 4.2897280000000002, -2548.3430971500002, 1696.6468500000001] [1800, 4.3093108000000004, 4.3093108000000004, 4.3093108000000004, -2523.1779510000001, 1795.9273499999999] [1900, 4.3144898999999999, 4.3144898999999999, 4.3144898999999999, -2699.0138800000004, 1895.4571000000001] [2000, 4.3110221000000006, 4.3110221000000006, 4.3110221000000006, -2907.1281925000003, 1995.7026000000001]
