T lx ly lz P T
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
[0, 4.32773421076983, 4.32773421076983, 4.32773421076983, -4.39181402043263, 0] [100, 4.3333002, 4.3333002, 4.3333002, -148.3810077, 99.971104999999994] [200, 4.3392526499999997, 4.3392526499999997, 4.3392526499999997, -288.05844480000002, 199.87107000000003] [300, 4.3438566999999999, 4.3438566999999999, 4.3438566999999999, -430.01833669999996, 299.83597000000003] [400, 4.3495059500000011, 4.3495059500000011, 4.3495059500000011, -569.80890635000003, 399.82488000000001] [500, 4.3428602000000005, 4.3428602000000005, 4.3428602000000005, -745.9258592000001, 499.76083999999997] [600, 4.3391900000000003, 4.3391900000000003, 4.3391900000000003, -865.08012150000002, 599.28989999999999] [700, 4.33898195, 4.33898195, 4.33898195, -1049.982491, 699.30581500000005] [800, 4.3389587499999998, 4.3389587499999998, 4.3389587499999998, -1164.9245530000001, 799.24961000000008] [900, 4.3450556999999996, 4.3450556999999996, 4.3450556999999996, -1300.966287, 899.27094] [1000, 4.3420397499999996, 4.3420397499999996, 4.3420397499999996, -1445.8473775, 999.34228000000007] [1100, 4.3444643000000003, 4.3444643000000003, 4.3444643000000003, -1601.6286424999998, 1098.1605050000001] [1200, 4.3473354500000001, 4.3473354500000001, 4.3473354500000001, -1747.1589845500002, 1198.7372500000001] [1300, 4.3480628000000001, 4.3480628000000001, 4.3480628000000001, -1936.0054785000002, 1299.1351500000001] [1400, 4.3521561000000002, 4.3521561000000002, 4.3521561000000002, -2007.7967899999999, 1398.1034500000001] [1500, 4.3549761499999997, 4.3549761499999997, 4.3549761499999997, -2232.7471629500001, 1497.9121] [1600, 4.3606547500000001, 4.3606547500000001, 4.3606547500000001, -2295.7708855000001, 1593.36735] [1700, 4.3682186999999999, 4.3682186999999999, 4.3682186999999999, -2392.4695470000001, 1695.3585] [1800, 4.3783797500000006, 4.3783797500000006, 4.3783797500000006, -2544.2794800000001, 1795.9259000000002] [1900, 4.3746586000000001, 4.3746586000000001, 4.3746586000000001, -2524.4327874999999, 1896.5478499999999] [2000, 4.3929928, 4.3929928, 4.3929928, -2685.5660450000005, 1995.28395]
