T lx ly lz P T
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
[0, 4.21069146013408, 4.21069146013408, 4.21069146013408, -1.34765197939399, 0] [100, 4.2146050000000006, 4.2146050000000006, 4.2146050000000006, -161.60808879500001, 99.937993000000006] [200, 4.2193788000000003, 4.2193788000000003, 4.2193788000000003, -318.46108020999998, 199.87423000000001] [300, 4.2246016500000003, 4.2246016500000003, 4.2246016500000003, -476.66211135000003, 299.84154999999998] [400, 4.2257317000000008, 4.2257317000000008, 4.2257317000000008, -645.88580750000006, 399.77233000000001] [500, 4.2326661999999997, 4.2326661999999997, 4.2326661999999997, -780.9964552649999, 499.58350500000006] [600, 4.2387370000000004, 4.2387370000000004, 4.2387370000000004, -934.37766654999996, 599.61051000000009] [700, 4.2384114999999998, 4.2384114999999998, 4.2384114999999998, -1088.5678105500001, 699.67747000000008] [800, 4.2460697999999999, 4.2460697999999999, 4.2460697999999999, -1254.6586160000002, 799.39546500000006] [900, 4.2512812499999999, 4.2512812499999999, 4.2512812499999999, -1385.0934120000002, 899.20605999999998] [1000, 4.2577225500000004, 4.2577225500000004, 4.2577225500000004, -1535.1642750000001, 999.18294500000002] [1100, 4.2578856999999992, 4.2578856999999992, 4.2578856999999992, -1716.3850388999999, 1099.4158] [1200, 4.2540763000000004, 4.2540763000000004, 4.2540763000000004, -1885.1805450000002, 1199.3481500000003] [1300, 4.2521732500000002, 4.2521732500000002, 4.2521732500000002, -2007.6380584999997, 1299.3314] [1400, 4.2499672999999998, 4.2499672999999998, 4.2499672999999998, -2201.1175694999997, 1398.8104500000002] [1500, 4.2592181500000006, 4.2592181500000006, 4.2592181500000006, -2233.4036105499999, 1499.1912000000002] [1600, 4.2513531999999996, 4.2513531999999996, 4.2513531999999996, -2490.0120185000001, 1599.1979999999999] [1700, 4.2514489500000003, 4.2514489500000003, 4.2514489500000003, -2672.317035, 1699.2660999999998] [1800, 4.25378685, 4.25378685, 4.25378685, -2817.4387940000001, 1799.16885] [1900, 4.2532521000000001, 4.2532521000000001, 4.2532521000000001, -2923.0944090000003, 1899.1607000000001] [2000, 4.2799431500000003, 4.2799431500000003, 4.2799431500000003, -2949.2380535000002, 1998.2923000000001]
